"lang"
{
"Language" "spanish"
	"StickerKit_krakow2017_signature_chrisj_foil" "chrisJ (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_chrisj_foil" "Esta pegatina reflectante está autografiada por Chris de Jong, jugador profesional del equipo mousesports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_chrisj_gold" "chrisJ (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_chrisj_gold" "Esta pegatina dorada está autografiada por Chris de Jong, jugador profesional del equipo mousesports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_denis" "denis | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_denis" "Esta pegatina está autografiada por Denis Howell, jugador profesional del equipo mousesports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_denis_foil" "denis (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_denis_foil" "Esta pegatina reflectante está autografiada por Denis Howell, jugador profesional del equipo mousesports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_denis_gold" "denis (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_denis_gold" "Esta pegatina dorada está autografiada por Denis Howell, jugador profesional del equipo mousesports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_lowel" "loWel | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_lowel" "Esta pegatina está autografiada por Christian Garcia Antoran, jugador profesional del equipo mousesports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_lowel_foil" "loWel (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_lowel_foil" "Esta pegatina reflectante está autografiada por Christian Garcia Antoran, jugador profesional del equipo mousesports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_lowel_gold" "loWel (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_lowel_gold" "Esta pegatina dorada está autografiada por Christian Garcia Antoran, jugador profesional del equipo mousesports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_oskar" "oskar | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_oskar" "Esta pegatina está autografiada por Tomas Stastny, jugador profesional del equipo mousesports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_oskar_foil" "oskar (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_oskar_foil" "Esta pegatina reflectante está autografiada por Tomas Stastny, jugador profesional del equipo mousesports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_oskar_gold" "oskar (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_oskar_gold" "Esta pegatina dorada está autografiada por Tomas Stastny, jugador profesional del equipo mousesports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_ropz" "ropz | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_ropz" "Esta pegatina está autografiada por Robin Kool, jugador profesional del equipo mousesports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_ropz_foil" "ropz (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_ropz_foil" "Esta pegatina reflectante está autografiada por Robin Kool, jugador profesional del equipo mousesports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_ropz_gold" "ropz (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_ropz_gold" "Esta pegatina dorada está autografiada por Robin Kool, jugador profesional del equipo mousesports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_apex" "apEX | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_apex" "Esta pegatina está autografiada por Dan Madesclaire, jugador profesional del equipo G2 Esports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_apex_foil" "apEX (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_apex_foil" "Esta pegatina reflectante está autografiada por Dan Madesclaire, jugador profesional del equipo G2 Esports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_apex_gold" "apEX (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_apex_gold" "Esta pegatina dorada está autografiada por Dan Madesclaire, jugador profesional del equipo G2 Esports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_bodyy" "bodyy | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_bodyy" "Esta pegatina está autografiada por Alexandre Pianaro, jugador profesional del equipo G2 Esports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_bodyy_foil" "bodyy (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_bodyy_foil" "Esta pegatina reflectante está autografiada por Alexandre Pianaro, jugador profesional del equipo G2 Esports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_bodyy_gold" "bodyy (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_bodyy_gold" "Esta pegatina dorada está autografiada por Alexandre Pianaro, jugador profesional del equipo G2 Esports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_kennys" "kennyS | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_kennys" "Esta pegatina está autografiada por Kenny Schrub, jugador profesional del equipo G2 Esports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_kennys_foil" "kennyS (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_kennys_foil" "Esta pegatina reflectante está autografiada por Kenny Schrub, jugador profesional del equipo G2 Esports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_kennys_gold" "kennyS (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_kennys_gold" "Esta pegatina dorada está autografiada por Kenny Schrub, jugador profesional del equipo G2 Esports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_nbk" "NBK- | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_nbk" "Esta pegatina está autografiada por Nathan Schmitt, jugador profesional del equipo G2 Esports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_nbk_foil" "NBK- (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_nbk_foil" "Esta pegatina reflectante está autografiada por Nathan Schmitt, jugador profesional del equipo G2 Esports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_nbk_gold" "NBK- (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_nbk_gold" "Esta pegatina dorada está autografiada por Nathan Schmitt, jugador profesional del equipo G2 Esports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_shox" "shox | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_shox" "Esta pegatina está autografiada por Richard Papillon, jugador profesional del equipo G2 Esports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_shox_foil" "shox (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_shox_foil" "Esta pegatina reflectante está autografiada por Richard Papillon, jugador profesional del equipo G2 Esports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_shox_gold" "shox (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_shox_gold" "Esta pegatina dorada está autografiada por Richard Papillon, jugador profesional del equipo G2 Esports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_gobb" "gob b | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_gobb" "Esta pegatina está autografiada por Fatih Dayik, jugador profesional del equipo BIG en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_gobb_foil" "gob b (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_gobb_foil" "Esta pegatina reflectante está autografiada por Fatih Dayik, jugador profesional del equipo BIG en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_gobb_gold" "gob b (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_gobb_gold" "Esta pegatina dorada está autografiada por Fatih Dayik, jugador profesional del equipo BIG en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_keev" "keev | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_keev" "Esta pegatina está autografiada por Kevin Bartholomäus, jugador profesional del equipo BIG en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_keev_foil" "keev (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_keev_foil" "Esta pegatina reflectante está autografiada por Kevin Bartholomäus, jugador profesional del equipo BIG en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_keev_gold" "keev (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_keev_gold" "Esta pegatina dorada está autografiada por Kevin Bartholomäus, jugador profesional del equipo BIG en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_legija" "LEGIJA | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_legija" "Esta pegatina está autografiada por Nikola Ninic, jugador profesional del equipo BIG en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_legija_foil" "LEGIJA (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_legija_foil" "Esta pegatina reflectante está autografiada por Nikola Ninic, jugador profesional del equipo BIG en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_legija_gold" "LEGIJA (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_legija_gold" "Esta pegatina dorada está autografiada por Nikola Ninic, jugador profesional del equipo BIG en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_nex" "nex | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_nex" "Esta pegatina está autografiada por Johannes Maget, jugador profesional del equipo BIG en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_nex_foil" "nex (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_nex_foil" "Esta pegatina reflectante está autografiada por Johannes Maget, jugador profesional del equipo BIG en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_nex_gold" "nex (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_nex_gold" "Esta pegatina dorada está autografiada por Johannes Maget, jugador profesional del equipo BIG en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_tabsen" "tabseN | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_tabsen" "Esta pegatina está autografiada por Johannes Wodarz, jugador profesional del equipo BIG en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_tabsen_foil" "tabseN (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_tabsen_foil" "Esta pegatina reflectante está autografiada por Johannes Wodarz, jugador profesional del equipo BIG en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_tabsen_gold" "tabseN (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_tabsen_gold" "Esta pegatina dorada está autografiada por Johannes Wodarz, jugador profesional del equipo BIG en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_autimatic" "autimatic | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_autimatic" "Esta pegatina está autografiada por Timothy Ta, jugador profesional del equipo Cloud9 en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_autimatic_foil" "autimatic (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_autimatic_foil" "Esta pegatina reflectante está autografiada por Timothy Ta, jugador profesional del equipo Cloud9 en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_autimatic_gold" "autimatic (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_autimatic_gold" "Esta pegatina dorada está autografiada por Timothy Ta, jugador profesional del equipo Cloud9 en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_nothing" "n0thing | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_nothing" "Esta pegatina está autografiada por Jordan Gilbert, jugador profesional del equipo Cloud9 en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_nothing_foil" "n0thing (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_nothing_foil" "Esta pegatina reflectante está autografiada por Jordan Gilbert, jugador profesional del equipo Cloud9 en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_nothing_gold" "n0thing (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_nothing_gold" "Esta pegatina dorada está autografiada por Jordan Gilbert, jugador profesional del equipo Cloud9 en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_shroud" "shroud | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_shroud" "Esta pegatina está autografiada por Michael Grzesiek, jugador profesional del equipo Cloud9 en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_shroud_foil" "shroud (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_shroud_foil" "Esta pegatina reflectante está autografiada por Michael Grzesiek, jugador profesional del equipo Cloud9 en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_shroud_gold" "shroud (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_shroud_gold" "Esta pegatina dorada está autografiada por Michael Grzesiek, jugador profesional del equipo Cloud9 en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_skadoodle" "Skadoodle | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_skadoodle" "Esta pegatina está autografiada por Tyler Latham, jugador profesional del equipo Cloud9 en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_skadoodle_foil" "Skadoodle (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_skadoodle_foil" "Esta pegatina reflectante está autografiada por Tyler Latham, jugador profesional del equipo Cloud9 en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_skadoodle_gold" "Skadoodle (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_skadoodle_gold" "Esta pegatina dorada está autografiada por Tyler Latham, jugador profesional del equipo Cloud9 en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_stewie2k" "Stewie2K | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_stewie2k" "Esta pegatina está autografiada por Jacky Yip, jugador profesional del equipo Cloud9 en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_stewie2k_foil" "Stewie2K (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_stewie2k_foil" "Esta pegatina reflectante está autografiada por Jacky Yip, jugador profesional del equipo Cloud9 en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_stewie2k_gold" "Stewie2K (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_stewie2k_gold" "Esta pegatina dorada está autografiada por Jacky Yip, jugador profesional del equipo Cloud9 en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_hs" "HS | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_hs" "Esta pegatina está autografiada por Kevin Tarn, jugador profesional del equipo PENTA Sports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_hs_foil" "HS (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_hs_foil" "Esta pegatina reflectante está autografiada por Kevin Tarn, jugador profesional del equipo PENTA Sports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_hs_gold" "HS (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_hs_gold" "Esta pegatina dorada está autografiada por Kevin Tarn, jugador profesional del equipo PENTA Sports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_innocent" "innocent | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_innocent" "Esta pegatina está autografiada por Paweł Mocek, jugador profesional del equipo PENTA Sports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_innocent_foil" "innocent (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_innocent_foil" "Esta pegatina reflectante está autografiada por Paweł Mocek, jugador profesional del equipo PENTA Sports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_innocent_gold" "innocent (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_innocent_gold" "Esta pegatina dorada está autografiada por Paweł Mocek, jugador profesional del equipo PENTA Sports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_krystal" "kRYSTAL | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_krystal" "Esta pegatina está autografiada por Kevin Amend, jugador profesional del equipo PENTA Sports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_krystal_foil" "kRYSTAL (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_krystal_foil" "Esta pegatina reflectante está autografiada por Kevin Amend, jugador profesional del equipo PENTA Sports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_krystal_gold" "kRYSTAL (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_krystal_gold" "Esta pegatina dorada está autografiada por Kevin Amend, jugador profesional del equipo PENTA Sports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_sunny" "suNny | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_sunny" "Esta pegatina está autografiada por Miikka Kemppi, jugador profesional del equipo PENTA Sports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_sunny_foil" "suNny (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_sunny_foil" "Esta pegatina reflectante está autografiada por Miikka Kemppi, jugador profesional del equipo PENTA Sports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_sunny_gold" "suNny (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_sunny_gold" "Esta pegatina dorada está autografiada por Miikka Kemppi, jugador profesional del equipo PENTA Sports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_zehn" "zehN | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_zehn" "Esta pegatina está autografiada por Jesse Linjala, jugador profesional del equipo PENTA Sports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_zehn_foil" "zehN (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_zehn_foil" "Esta pegatina reflectante está autografiada por Jesse Linjala, jugador profesional del equipo PENTA Sports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_zehn_gold" "zehN (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_zehn_gold" "Esta pegatina dorada está autografiada por Jesse Linjala, jugador profesional del equipo PENTA Sports en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_b1ad3" "B1ad3 | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_b1ad3" "Esta pegatina está autografiada por Andrey Gorodenskiy, jugador profesional del equipo Flipsid3 Tactics en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_b1ad3_foil" "B1ad3 (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_b1ad3_foil" "Esta pegatina reflectante está autografiada por Andrey Gorodenskiy, jugador profesional del equipo Flipsid3 Tactics en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_b1ad3_gold" "B1ad3 (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_b1ad3_gold" "Esta pegatina dorada está autografiada por Andrey Gorodenskiy, jugador profesional del equipo Flipsid3 Tactics en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_electronic" "electronic | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_electronic" "Esta pegatina está autografiada por Denis Sharipov, jugador profesional del equipo Flipsid3 Tactics en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_electronic_foil" "electronic (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_electronic_foil" "Esta pegatina reflectante está autografiada por Denis Sharipov, jugador profesional del equipo Flipsid3 Tactics en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_electronic_gold" "electronic (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_electronic_gold" "Esta pegatina dorada está autografiada por Denis Sharipov, jugador profesional del equipo Flipsid3 Tactics en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_markeloff" "markeloff | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_markeloff" "Esta pegatina está autografiada por Yegor Markelov, jugador profesional del equipo Flipsid3 Tactics en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_markeloff_foil" "markeloff (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_markeloff_foil" "Esta pegatina reflectante está autografiada por Yegor Markelov, jugador profesional del equipo Flipsid3 Tactics en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_markeloff_gold" "markeloff (dorada) | Cracovia 2017"
