"lang"
{
"Language" "danish"

	"StickerKit_cologne2016_signature_daps" "daps | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_daps" "Dette klistermærke er signeret af den professionelle spiller Damian Steele, der spiller for OpTic Gaming ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_daps_foil" "daps (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_daps_foil" "Dette folieklistermærke er signeret af den professionelle spiller Damian Steele, der spiller for OpTic Gaming ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_daps_gold" "daps (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_daps_gold" "Dette guldklistermærke er signeret af den professionelle spiller Damian Steele, der spiller for OpTic Gaming ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_mixwell" "mixwell | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_mixwell" "Dette klistermærke er signeret af den professionelle spiller Oscar Cañellas, der spiller for OpTic Gaming ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_mixwell_foil" "mixwell (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_mixwell_foil" "Dette folieklistermærke er signeret af den professionelle spiller Oscar Cañellas, der spiller for OpTic Gaming ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_mixwell_gold" "mixwell (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_mixwell_gold" "Dette guldklistermærke er signeret af den professionelle spiller Oscar Cañellas, der spiller for OpTic Gaming ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_naf" "NAF | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_naf" "Dette klistermærke er signeret af den professionelle spiller Keith Markovic, der spiller for OpTic Gaming ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_naf_foil" "NAF (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_naf_foil" "Dette folieklistermærke er signeret af den professionelle spiller Keith Markovic, der spiller for OpTic Gaming ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_naf_gold" "NAF (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_naf_gold" "Dette guldklistermærke er signeret af den professionelle spiller Keith Markovic, der spiller for OpTic Gaming ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_rush" "RUSH | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_rush" "Dette klistermærke er signeret af den professionelle spiller William Wierzba, der spiller for OpTic Gaming ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_rush_foil" "RUSH (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_rush_foil" "Dette folieklistermærke er signeret af den professionelle spiller William Wierzba, der spiller for OpTic Gaming ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_rush_gold" "RUSH (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_rush_gold" "Dette guldklistermærke er signeret af den professionelle spiller William Wierzba, der spiller for OpTic Gaming ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_stanislaw" "stanislaw | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_stanislaw" "Dette klistermærke er signeret af den professionelle spiller Peter Jarguz, der spiller for OpTic Gaming ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_stanislaw_foil" "stanislaw (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_stanislaw_foil" "Dette folieklistermærke er signeret af den professionelle spiller Peter Jarguz, der spiller for OpTic Gaming ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_stanislaw_gold" "stanislaw (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_stanislaw_gold" "Dette guldklistermærke er signeret af den professionelle spiller Peter Jarguz, der spiller for OpTic Gaming ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_apex" "apEX | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_apex" "Dette klistermærke er signeret af den professionelle spiller Dan Madesclaire, der spiller for Team EnVyUs ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_apex_foil" "apEX (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_apex_foil" "Dette folieklistermærke er signeret af den professionelle spiller Dan Madesclaire, der spiller for Team EnVyUs ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_apex_gold" "apEX (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_apex_gold" "Dette guldklistermærke er signeret af den professionelle spiller Dan Madesclaire, der spiller for Team EnVyUs ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_happy" "Happy | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_happy" "Dette klistermærke er signeret af den professionelle spiller Vincent Cervoni, der spiller for Team EnVyUs ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_happy_foil" "Happy (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_happy_foil" "Dette folieklistermærke er signeret af den professionelle spiller Vincent Cervoni, der spiller for Team EnVyUs ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_happy_gold" "Happy (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_happy_gold" "Dette guldklistermærke er signeret af den professionelle spiller Vincent Cervoni, der spiller for Team EnVyUs ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_devil" "DEVIL | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_devil" "Dette klistermærke er signeret af den professionelle spiller Timothée Démolon, der spiller for Team EnVyUs ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_devil_foil" "DEVIL (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_devil_foil" "Dette folieklistermærke er signeret af den professionelle spiller Timothée Démolon, der spiller for Team EnVyUs ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_devil_gold" "DEVIL (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_devil_gold" "Dette guldklistermærke er signeret af den professionelle spiller Timothée Démolon, der spiller for Team EnVyUs ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_kennys" "kennyS | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_kennys" "Dette klistermærke er signeret af den professionelle spiller Kenny Schrub, der spiller for Team EnVyUs ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_kennys_foil" "kennyS (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_kennys_foil" "Dette folieklistermærke er signeret af den professionelle spiller Kenny Schrub, der spiller for Team EnVyUs ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_kennys_gold" "kennyS (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_kennys_gold" "Dette guldklistermærke er signeret af den professionelle spiller Kenny Schrub, der spiller for Team EnVyUs ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_nbk" "NBK- | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_nbk" "Dette klistermærke er signeret af den professionelle spiller Nathan Schmitt, der spiller for Team EnVyUs ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_nbk_foil" "NBK- (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_nbk_foil" "Dette folieklistermærke er signeret af den professionelle spiller Nathan Schmitt, der spiller for Team EnVyUs ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_nbk_gold" "NBK- (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_nbk_gold" "Dette guldklistermærke er signeret af den professionelle spiller Nathan Schmitt, der spiller for Team EnVyUs ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_b1ad3" "B1ad3 | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_b1ad3" "Dette klistermærke er signeret af den professionelle spiller Andrey Gorodenskiy, der spiller for Flipsid3 Tactics ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_b1ad3_foil" "B1ad3 (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_b1ad3_foil" "Dette folieklistermærke er signeret af den professionelle spiller Andrey Gorodenskiy, der spiller for Flipsid3 Tactics ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_b1ad3_gold" "B1ad3 (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_b1ad3_gold" "Dette guldklistermærke er signeret af den professionelle spiller Andrey Gorodenskiy, der spiller for Flipsid3 Tactics ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_waylander" "wayLander | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_waylander" "Dette klistermærke er signeret af den professionelle spiller Jan Peter Rahkonen, der spiller for Flipsid3 Tactics ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_waylander_foil" "wayLander (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_waylander_foil" "Dette folieklistermærke er signeret af den professionelle spiller Jan Peter Rahkonen, der spiller for Flipsid3 Tactics ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_waylander_gold" "wayLander (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_waylander_gold" "Dette guldklistermærke er signeret af den professionelle spiller Jan Peter Rahkonen, der spiller for Flipsid3 Tactics ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_shara" "Shara | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_shara" "Dette klistermærke er signeret af den professionelle spiller Oleksandr Hordieiev, der spiller for Flipsid3 Tactics ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_shara_foil" "Shara (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_shara_foil" "Dette folieklistermærke er signeret af den professionelle spiller Oleksandr Hordieiev, der spiller for Flipsid3 Tactics ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_shara_gold" "Shara (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_shara_gold" "Dette guldklistermærke er signeret af den professionelle spiller Oleksandr Hordieiev, der spiller for Flipsid3 Tactics ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_markeloff" "markeloff | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_markeloff" "Dette klistermærke er signeret af den professionelle spiller Yegor Markelov, der spiller for Flipsid3 Tactics ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_markeloff_foil" "markeloff (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_markeloff_foil" "Dette folieklistermærke er signeret af den professionelle spiller Yegor Markelov, der spiller for Flipsid3 Tactics ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_markeloff_gold" "markeloff (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_markeloff_gold" "Dette guldklistermærke er signeret af den professionelle spiller Yegor Markelov, der spiller for Flipsid3 Tactics ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_worldedit" "WorldEdit | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_worldedit" "Dette klistermærke er signeret af den professionelle spiller Georgy Yaskin, der spiller for Flipsid3 Tactics ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_worldedit_foil" "WorldEdit (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_worldedit_foil" "Dette folieklistermærke er signeret af den professionelle spiller Georgy Yaskin, der spiller for Flipsid3 Tactics ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_worldedit_gold" "WorldEdit (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_worldedit_gold" "Dette guldklistermærke er signeret af den professionelle spiller Georgy Yaskin, der spiller for Flipsid3 Tactics ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_flusha" "flusha | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_flusha" "Dette klistermærke er signeret af den professionelle spiller Robin Rönnquist, der spiller for Fnatic ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_flusha_foil" "flusha (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_flusha_foil" "Dette folieklistermærke er signeret af den professionelle spiller Robin Rönnquist, der spiller for Fnatic ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_flusha_gold" "flusha (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_flusha_gold" "Dette guldklistermærke er signeret af den professionelle spiller Robin Rönnquist, der spiller for Fnatic ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_jw" "JW | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_jw" "Dette klistermærke er signeret af den professionelle spiller Jesper Wecksell, der spiller for Fnatic ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_jw_foil" "JW (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_jw_foil" "Dette folieklistermærke er signeret af den professionelle spiller Jesper Wecksell, der spiller for Fnatic ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_jw_gold" "JW (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_jw_gold" "Dette guldklistermærke er signeret af den professionelle spiller Jesper Wecksell, der spiller for Fnatic ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_krimz" "KRIMZ | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_krimz" "Dette klistermærke er signeret af den professionelle spiller Lars Freddy Johansson, der spiller for Fnatic ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_krimz_foil" "KRIMZ (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_krimz_foil" "Dette folieklistermærke er signeret af den professionelle spiller Lars Freddy Johansson, der spiller for Fnatic ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_krimz_gold" "KRIMZ (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_krimz_gold" "Dette guldklistermærke er signeret af den professionelle spiller Lars Freddy Johansson, der spiller for Fnatic ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_olofmeister" "olofmeister | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_olofmeister" "Dette klistermærke er signeret af den professionelle spiller Olof Kajbjer, der spiller for Fnatic ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_olofmeister_foil" "olofmeister (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_olofmeister_foil" "Dette folieklistermærke er signeret af den professionelle spiller Olof Kajbjer, der spiller for Fnatic ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_olofmeister_gold" "olofmeister (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_olofmeister_gold" "Dette guldklistermærke er signeret af den professionelle spiller Olof Kajbjer, der spiller for Fnatic ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_dennis" "dennis | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_dennis" "Dette klistermærke er signeret af den professionelle spiller Dennis Edman, der spiller for Fnatic ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_dennis_foil" "dennis (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_dennis_foil" "Dette folieklistermærke er signeret af den professionelle spiller Dennis Edman, der spiller for Fnatic ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_dennis_gold" "dennis (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_dennis_gold" "Dette guldklistermærke er signeret af den professionelle spiller Dennis Edman, der spiller for Fnatic ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_aizy" "aizy | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_aizy" "Dette klistermærke er signeret af den professionelle spiller Philip Aistrup Larsen, der spiller for FaZe Clan ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_aizy_foil" "aizy (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_aizy_foil" "Dette folieklistermærke er signeret af den professionelle spiller Philip Aistrup Larsen, der spiller for FaZe Clan ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_aizy_gold" "aizy (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_aizy_gold" "Dette guldklistermærke er signeret af den professionelle spiller Philip Aistrup Larsen, der spiller for FaZe Clan ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_fox" "fox | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_fox" "Dette klistermærke er signeret af den professionelle spiller Ricardo Pacheco, der spiller for FaZe Clan ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_fox_foil" "fox (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_fox_foil" "Dette folieklistermærke er signeret af den professionelle spiller Ricardo Pacheco, der spiller for FaZe Clan ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_fox_gold" "fox (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_fox_gold" "Dette guldklistermærke er signeret af den professionelle spiller Ricardo Pacheco, der spiller for FaZe Clan ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_kioshima" "kioShiMa | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_kioshima" "Dette klistermærke er signeret af den professionelle spiller Fabien Fiey, der spiller for FaZe Clan ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_kioshima_foil" "kioShiMa (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_kioshima_foil" "Dette folieklistermærke er signeret af den professionelle spiller Fabien Fiey, der spiller for FaZe Clan ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_kioshima_gold" "kioShiMa (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_kioshima_gold" "Dette guldklistermærke er signeret af den professionelle spiller Fabien Fiey, der spiller for FaZe Clan ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_rain" "rain | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_rain" "Dette klistermærke er signeret af den professionelle spiller Håvard Nygaard, der spiller for FaZe Clan ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_rain_foil" "rain (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_rain_foil" "Dette folieklistermærke er signeret af den professionelle spiller Håvard Nygaard, der spiller for FaZe Clan ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_rain_gold" "rain (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_rain_gold" "Dette guldklistermærke er signeret af den professionelle spiller Håvard Nygaard, der spiller for FaZe Clan ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_jkaem" "jkaem | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_jkaem" "Dette klistermærke er signeret af den professionelle spiller Joakim Myrbostad, der spiller for FaZe Clan ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_jkaem_foil" "jkaem (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_jkaem_foil" "Dette folieklistermærke er signeret af den professionelle spiller Joakim Myrbostad, der spiller for FaZe Clan ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_jkaem_gold" "jkaem (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_jkaem_gold" "Dette guldklistermærke er signeret af den professionelle spiller Joakim Myrbostad, der spiller for FaZe Clan ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_coldzera" "coldzera | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_coldzera" "Dette klistermærke er signeret af den professionelle spiller Marcelo David, der spiller for SK Gaming ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_coldzera_foil" "coldzera (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_coldzera_foil" "Dette folieklistermærke er signeret af den professionelle spiller Marcelo David, der spiller for SK Gaming ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_coldzera_gold" "coldzera (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_coldzera_gold" "Dette guldklistermærke er signeret af den professionelle spiller Marcelo David, der spiller for SK Gaming ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_fallen" "FalleN | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_fallen" "Dette klistermærke er signeret af den professionelle spiller Gabriel Toledo, der spiller for SK Gaming ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_fallen_foil" "FalleN (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_fallen_foil" "Dette folieklistermærke er signeret af den professionelle spiller Gabriel Toledo, der spiller for SK Gaming ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_fallen_gold" "FalleN (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_fallen_gold" "Dette guldklistermærke er signeret af den professionelle spiller Gabriel Toledo, der spiller for SK Gaming ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_fer" "fer | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_fer" "Dette klistermærke er signeret af den professionelle spiller Fernando Alvarenga, der spiller for SK Gaming ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_fer_foil" "fer (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_fer_foil" "Dette folieklistermærke er signeret af den professionelle spiller Fernando Alvarenga, der spiller for SK Gaming ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_fer_gold" "fer (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_fer_gold" "Dette guldklistermærke er signeret af den professionelle spiller Fernando Alvarenga, der spiller for SK Gaming ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_fnx" "fnx | Cologne 2016"
