"lang"
{
"Language" "ukrainian"

	"StickerKit_cologne2016_signature_byali" "byali | Кельн 2016"
	"StickerKit_desc_cologne2016_signature_byali" "Ця наліпка підписана професійним гравцем Pawel Bielinsky з команди «Virtus.Pro» на «Cologne 2016».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."
	"StickerKit_cologne2016_signature_byali_foil" "byali (лискуча) | Кельн 2016"
	"StickerKit_desc_cologne2016_signature_byali_foil" "Ця лискуча наліпка підписана професійним гравцем Pawel Bielinsky з команди «Virtus.Pro» на «Cologne 2016».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."
	"StickerKit_cologne2016_signature_byali_gold" "byali (золота) | Кельн 2016"
	"StickerKit_desc_cologne2016_signature_byali_gold" "Ця золота наліпка підписана професійним гравцем Pawel Bielinsky з команди «Virtus.Pro» на «Cologne 2016».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."

	"StickerKit_cologne2016_signature_neo" "NEO | Кельн 2016"
	"StickerKit_desc_cologne2016_signature_neo" "Ця наліпка підписана професійним гравцем Filip Kubski з команди «Virtus.Pro» на «Cologne 2016».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."
	"StickerKit_cologne2016_signature_neo_foil" "NEO (лискуча) | Кельн 2016"
	"StickerKit_desc_cologne2016_signature_neo_foil" "Ця лискуча наліпка підписана професійним гравцем Filip Kubski з команди «Virtus.Pro» на «Cologne 2016».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."
	"StickerKit_cologne2016_signature_neo_gold" "NEO (золота) | Кельн 2016"
	"StickerKit_desc_cologne2016_signature_neo_gold" "Ця золота наліпка підписана професійним гравцем Filip Kubski з команди «Virtus.Pro» на «Cologne 2016».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."

	"StickerKit_cologne2016_signature_pasha" "pashaBiceps | Кельн 2016"
	"StickerKit_desc_cologne2016_signature_pasha" "Ця наліпка підписана професійним гравцем Jarosław Jarząbkowski з команди «Virtus.Pro» на «Cologne 2016».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."
	"StickerKit_cologne2016_signature_pasha_foil" "pashaBiceps (лискуча) | Кельн 2016"
	"StickerKit_desc_cologne2016_signature_pasha_foil" "Ця лискуча наліпка підписана професійним гравцем Jarosław Jarząbkowski з команди «Virtus.Pro» на «Cologne 2016».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."
	"StickerKit_cologne2016_signature_pasha_gold" "pashaBiceps (золота) | Кельн 2016"
	"StickerKit_desc_cologne2016_signature_pasha_gold" "Ця золота наліпка підписана професійним гравцем Jarosław Jarząbkowski з команди «Virtus.Pro» на «Cologne 2016».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."

	"StickerKit_cologne2016_signature_snax" "Snax | Кельн 2016"
	"StickerKit_desc_cologne2016_signature_snax" "Ця наліпка підписана професійним гравцем Janusz Pogorzelski з команди «Virtus.Pro» на «Cologne 2016».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."
	"StickerKit_cologne2016_signature_snax_foil" "Snax (лискуча) | Кельн 2016"
	"StickerKit_desc_cologne2016_signature_snax_foil" "Ця лискуча наліпка підписана професійним гравцем Janusz Pogorzelski з команди «Virtus.Pro» на «Cologne 2016».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."
	"StickerKit_cologne2016_signature_snax_gold" "Snax (золота) | Кельн 2016"
	"StickerKit_desc_cologne2016_signature_snax_gold" "Ця золота наліпка підписана професійним гравцем Janusz Pogorzelski з команди «Virtus.Pro» на «Cologne 2016».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."

	"StickerKit_cologne2016_signature_taz" "TaZ | Кельн 2016"
	"StickerKit_desc_cologne2016_signature_taz" "Ця наліпка підписана професійним гравцем Wiktor Wojtas з команди «Virtus.Pro» на «Cologne 2016».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."
	"StickerKit_cologne2016_signature_taz_foil" "TaZ (лискуча) | Кельн 2016"
	"StickerKit_desc_cologne2016_signature_taz_foil" "Ця лискуча наліпка підписана професійним гравцем Wiktor Wojtas з команди «Virtus.Pro» на «Cologne 2016».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."
	"StickerKit_cologne2016_signature_taz_gold" "TaZ (золота) | Кельн 2016"
	"StickerKit_desc_cologne2016_signature_taz_gold" "Ця золота наліпка підписана професійним гравцем Wiktor Wojtas з команди «Virtus.Pro» на «Cologne 2016».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."


	"CSGO_crate_cologne2016_promo_de_dust2"		"Сувенірний набір «Кельн 2016 — Dust II»"
	"CSGO_crate_cologne2016_promo_de_mirage"		"Сувенірний набір «Кельн 2016 — Mirage»"
	"CSGO_crate_cologne2016_promo_de_cbble"		"Сувенірний набір «Кельн 2016 — Cobblestone»"
	"CSGO_crate_cologne2016_promo_de_overpass"		"Сувенірний набір «Кельн 2016 — Overpass»"
	"CSGO_crate_cologne2016_promo_de_cache"		"Сувенірний набір «Кельн 2016 — Cache»"
	"CSGO_crate_cologne2016_promo_de_train"		"Сувенірний набір «Кельн 2016 — Train»"
	"CSGO_crate_cologne2016_promo_de_nuke"		"Сувенірний набір «Кельн 2016 — Nuke»"

		// ======================================
		// ESL One Cologne 2016 Strings Block End
		//


		//
		// ELEAGUE Atlanta 2017 Strings Block Begin
		// ======================================
//
// Strings for all team stickers and capsules for Atlanta 2017
//

	"CSGO_crate_atlanta2017_bundle_of_all" "Мега-комплект «Atlanta 2017»"
	"CSGO_crate_atlanta2017_bundle_of_all_desc" "Цей комплект події містить 50 предметів гравців та організацій, які беруть участь у головному турнірі CS:GO «ELEAGUE Atlanta 2017»:\n ● Одна наліпка від кожної з 16 команд-учасниць.\n ● Одне графіті від кожної з 16 команд-учасниць.\n ● Одна капсула із автографом гравця від кожної з 16 команд-учасниць.\n ● Одна наліпка «ELEAGUE».\n ● Одне графіті «ELEAGUE».\n (Не містить голографічні та лискучі капсули легенд та претендентів).\n\n50% прибутку з продажу цього комплекту йтиме відповідним гравцям та організаціям."

	"EventItemDesc_atlanta2017_sticker_team" "50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."
	"EventItemDesc_atlanta2017_sticker_org" "50% коштів, отриманих із продажу цієї наліпки, буде передано вказаним організаціям."
	"EventItemDesc_atlanta2017_graffiti_team" "50% коштів, отриманих з продажу цього графіті, буде передано вказаному гравцеві та організації."
	"EventItemDesc_atlanta2017_graffiti_org" "50% коштів, отриманих з продажу цього графіті, буде передано вказаним організаціям."

	"StickerKit_atlanta2017_team_astr" "Astralis | Атланта 2017"
	"StickerKit_atlanta2017_team_astr_holo" "Astralis (Гологр.) | Атланта 2017"
	"StickerKit_atlanta2017_team_astr_foil" "Astralis (лискуча) | Атланта 2017"
	"StickerKit_atlanta2017_team_astr_gold" "Astralis (золота) | Атланта 2017"
	"StoreItem_atlanta2017_team_astr_sticker" "Наліпка | Astralis | Атланта 2017"
	"StoreItem_atlanta2017_team_astr_graffiti" "Запечатане графіті | Astralis | Атланта 2017"
	"StickerKit_atlanta2017_team_nv" "Team EnVyUs | Атланта 2017"
	"StickerKit_atlanta2017_team_nv_holo" "Team EnVyUs (голографічна) | Атланта 2017"
	"StickerKit_atlanta2017_team_nv_foil" "Team EnVyUs (лискуча) | Атланта 2017"
	"StickerKit_atlanta2017_team_nv_gold" "Team EnVyUs (золота) | Атланта 2017"
	"StoreItem_atlanta2017_team_nv_sticker" "Наліпка | Team EnVyUs | Атланта 2017"
	"StoreItem_atlanta2017_team_nv_graffiti" "Запечатане графіті | Team EnVyUs | Атланта 2017"
	"StickerKit_atlanta2017_team_faze" "FaZe Clan | Атланта 2017"
	"StickerKit_atlanta2017_team_faze_holo" "FaZe Clan (голографічна) | Атланта 2017"
	"StickerKit_atlanta2017_team_faze_foil" "FaZe Clan (лискуча) | Атланта 2017"
	"StickerKit_atlanta2017_team_faze_gold" "FaZe Clan (золота) | Атланта 2017"
	"StoreItem_atlanta2017_team_faze_sticker" "Наліпка | FaZe Clan | Атланта 2017"
	"StoreItem_atlanta2017_team_faze_graffiti" "Запечатане графіті | FaZe Clan | Атланта 2017"
	"StickerKit_atlanta2017_team_flip" "Flipsid3 Tactics | Атланта 2017"
	"StickerKit_atlanta2017_team_flip_holo" "Flipsid3 Tactics (голографічна) | Атланта 2017"
	"StickerKit_atlanta2017_team_flip_foil" "Flipsid3 Tactics (лискуча) | Атланта 2017"
	"StickerKit_atlanta2017_team_flip_gold" "Flipsid3 Tactics (золота) | Атланта 2017"
	"StoreItem_atlanta2017_team_flip_sticker" "Наліпка | Flipsid3 Tactics | Атланта 2017"
	"StoreItem_atlanta2017_team_flip_graffiti" "Запечатане графіті | Flipsid3 Tactics | Атланта 2017"
	"StickerKit_atlanta2017_team_fntc" "Fnatic | Атланта 2017"
	"StickerKit_atlanta2017_team_fntc_holo" "Fnatic (голографічна) | Атланта 2017"
	"StickerKit_atlanta2017_team_fntc_foil" "Fnatic (лискуча) | Атланта 2017"
	"StickerKit_atlanta2017_team_fntc_gold" "Fnatic (золота) | Атланта 2017"
	"StoreItem_atlanta2017_team_fntc_sticker" "Наліпка | Fnatic | Атланта 2017"
	"StoreItem_atlanta2017_team_fntc_graffiti" "Запечатане графіті | Fnatic | Атланта 2017"
	"StickerKit_atlanta2017_team_g2" "G2 Esports | Атланта 2017"
	"StickerKit_atlanta2017_team_g2_holo" "G2 Esports (голографічна) | Атланта 2017"
	"StickerKit_atlanta2017_team_g2_foil" "G2 Esports (лискуча) | Атланта 2017"
	"StickerKit_atlanta2017_team_g2_gold" "G2 Esports (золота) | Атланта 2017"
	"StoreItem_atlanta2017_team_g2_sticker" "Наліпка | G2 Esports | Атланта 2017"
	"StoreItem_atlanta2017_team_g2_graffiti" "Запечатане графіті | G2 Esports | Атланта 2017"
	"StickerKit_atlanta2017_team_gamb" "Gambit Gaming | Атланта 2017"
	"StickerKit_atlanta2017_team_gamb_holo" "Gambit Gaming (голографічна) | Атланта 2017"
	"StickerKit_atlanta2017_team_gamb_foil" "Gambit Gaming (лискуча) | Атланта 2017"
	"StickerKit_atlanta2017_team_gamb_gold" "Gambit Gaming (золота) | Атланта 2017"
	"StoreItem_atlanta2017_team_gamb_sticker" "Наліпка | Gambit Gaming | Атланта 2017"
	"StoreItem_atlanta2017_team_gamb_graffiti" "Запечатане графіті | Gambit Gaming | Атланта 2017"
	"StickerKit_atlanta2017_team_god" "GODSENT | Атланта 2017"
	"StickerKit_atlanta2017_team_god_holo" "GODSENT (голографічна) | Атланта 2017"
	"StickerKit_atlanta2017_team_god_foil" "GODSENT (лискуча) | Атланта 2017"
	"StickerKit_atlanta2017_team_god_gold" "GODSENT (золота) | Атланта 2017"
	"StoreItem_atlanta2017_team_god_sticker" "Наліпка | GODSENT | Атланта 2017"
	"StoreItem_atlanta2017_team_god_graffiti" "Запечатане графіті | GODSENT | Атланта 2017"
	"StickerKit_atlanta2017_team_hlr" "HellRaisers | Атланта 2017"
	"StickerKit_atlanta2017_team_hlr_holo" "HellRaisers (голографічна) | Атланта 2017"
	"StickerKit_atlanta2017_team_hlr_foil" "HellRaisers (лискуча) | Атланта 2017"
	"StickerKit_atlanta2017_team_hlr_gold" "HellRaisers (золота) | Атланта 2017"
	"StoreItem_atlanta2017_team_hlr_sticker" "Наліпка | HellRaisers | Атланта 2017"
	"StoreItem_atlanta2017_team_hlr_graffiti" "Запечатане графіті | HellRaisers | Атланта 2017"
	"StickerKit_atlanta2017_team_mss" "mousesports | Атланта 2017"
	"StickerKit_atlanta2017_team_mss_holo" "mousesports (голографічна) | Атланта 2017"
	"StickerKit_atlanta2017_team_mss_foil" "mousesports (лискуча) | Атланта 2017"
	"StickerKit_atlanta2017_team_mss_gold" "mousesports (золота) | Атланта 2017"
	"StoreItem_atlanta2017_team_mss_sticker" "Наліпка | mousesports | Атланта 2017"
	"StoreItem_atlanta2017_team_mss_graffiti" "Запечатане графіті | mousesports | Атланта 2017"
	"StickerKit_atlanta2017_team_navi" "Natus Vincere | Атланта 2017"
	"StickerKit_atlanta2017_team_navi_holo" "Natus Vincere (голографічна) | Атланта 2017"
	"StickerKit_atlanta2017_team_navi_foil" "Natus Vincere (лискуча) | Атланта 2017"
	"StickerKit_atlanta2017_team_navi_gold" "Natus Vincere (золота) | Атланта 2017"
	"StoreItem_atlanta2017_team_navi_sticker" "Наліпка | Natus Vincere | Атланта 2017"
	"StoreItem_atlanta2017_team_navi_graffiti" "Запечатане графіті | Natus Vincere | Атланта 2017"
	"StickerKit_atlanta2017_team_nor" "North | Атланта 2017"
	"StickerKit_atlanta2017_team_nor_holo" "North (голографічна) | Атланта 2017"
	"StickerKit_atlanta2017_team_nor_foil" "North (лискуча) | Атланта 2017"
	"StickerKit_atlanta2017_team_nor_gold" "North (золота) | Атланта 2017"
	"StoreItem_atlanta2017_team_nor_sticker" "Наліпка | North | Атланта 2017"
	"StoreItem_atlanta2017_team_nor_graffiti" "Запечатане графіті | North | Атланта 2017"
	"StickerKit_atlanta2017_team_optc" "OpTic Gaming | Атланта 2017"
	"StickerKit_atlanta2017_team_optc_holo" "OpTic Gaming (голографічна) | Атланта 2017"
	"StickerKit_atlanta2017_team_optc_foil" "OpTic Gaming (лискуча) | Атланта 2017"
	"StickerKit_atlanta2017_team_optc_gold" "OpTic Gaming (золота) | Атланта 2017"
	"StoreItem_atlanta2017_team_optc_sticker" "Наліпка | OpTic Gaming | Атланта 2017"
	"StoreItem_atlanta2017_team_optc_graffiti" "Запечатане графіті | OpTic Gaming | Атланта 2017"
	"StickerKit_atlanta2017_team_sk" "SK Gaming | Атланта 2017"
	"StickerKit_atlanta2017_team_sk_holo" "SK Gaming (голографічна) | Атланта 2017"
	"StickerKit_atlanta2017_team_sk_foil" "SK Gaming (лискуча) | Атланта 2017"
	"StickerKit_atlanta2017_team_sk_gold" "SK Gaming (золота) | Атланта 2017"
	"StoreItem_atlanta2017_team_sk_sticker" "Наліпка | SK Gaming | Атланта 2017"
	"StoreItem_atlanta2017_team_sk_graffiti" "Запечатане графіті | SK Gaming | Атланта 2017"
	"StickerKit_atlanta2017_team_liq" "Team Liquid | Атланта 2017"
	"StickerKit_atlanta2017_team_liq_holo" "Team Liquid (голографічна) | Атланта 2017"
	"StickerKit_atlanta2017_team_liq_foil" "Team Liquid (лискуча) | Атланта 2017"
	"StickerKit_atlanta2017_team_liq_gold" "Team Liquid (золота) | Атланта 2017"
	"StoreItem_atlanta2017_team_liq_sticker" "Наліпка | Team Liquid | Атланта 2017"
	"StoreItem_atlanta2017_team_liq_graffiti" "Запечатане графіті | Team Liquid | Атланта 2017"
	"StickerKit_atlanta2017_team_vp" "Virtus.Pro | Атланта 2017"
	"StickerKit_atlanta2017_team_vp_holo" "Virtus.Pro (голографічна) | Атланта 2017"
	"StickerKit_atlanta2017_team_vp_foil" "Virtus.Pro (лискуча) | Атланта 2017"
	"StickerKit_atlanta2017_team_vp_gold" "Virtus.Pro (золота) | Атланта 2017"
	"StoreItem_atlanta2017_team_vp_sticker" "Наліпка | Virtus.Pro | Атланта 2017"
	"StoreItem_atlanta2017_team_vp_graffiti" "Запечатане графіті | Virtus.Pro | Атланта 2017"
	"StickerKit_atlanta2017_team_eleague" "ELEAGUE | Атланта 2017"
	"StickerKit_atlanta2017_team_eleague_holo" "ELEAGUE (голографічна) | Атланта 2017"
	"StickerKit_atlanta2017_team_eleague_foil" "ELEAGUE (лискуча) | Атланта 2017"
	"StickerKit_atlanta2017_team_eleague_gold" "ELEAGUE (золота) | Атланта 2017"
	"StoreItem_atlanta2017_team_eleague_sticker" "Наліпка | ELEAGUE | Атланта 2017"
	"StoreItem_atlanta2017_team_eleague_graffiti" "Запечатане графіті | ELEAGUE | Атланта 2017"

	"CSGO_crate_signature_pack_atlanta2017_astr" "Капсула з автографом | Astralis | Атланта 2017"
	"CSGO_crate_signature_pack_atlanta2017_astr_desc" "Ця капсула містить одну наліпку з автографом гравця команди Astralis на «Атланта 2017».\n\n50% з продажів цієї капсули отримують вказані гравці та організації.\n\nЦя наліпка прикріплюється на будь-яку вашу зброю. Її можна пошкрябати, щоби надати зношеного вигляду. Ви можете шкрябати наліпку кілька разів, щоразу роблячи її обшарпанішою, аж доки вона не відпаде зі зброї."
	"CSGO_crate_signature_pack_atlanta2017_nv" "Капсула з автографом | Team EnVyUs | Атланта 2017"
	"CSGO_crate_signature_pack_atlanta2017_nv_desc" "Ця капсула містить одну наліпку з автографом гравця команди «Team EnVyUs» на «Атланта 2017».\n\n50% з продажів цієї капсули отримують вказані гравці та організації.\n\nЦя наліпка прикріплюється на будь-яку вашу зброю. Її можна пошкрябати, щоби надати зношеного вигляду. Ви можете шкрябати наліпку кілька разів, щоразу роблячи її обшарпанішою, аж доки вона не відпаде зі зброї."
	"CSGO_crate_signature_pack_atlanta2017_faze" "Капсула з автографом | FaZe Clan | Атланта 2017"
	"CSGO_crate_signature_pack_atlanta2017_faze_desc" "Ця капсула містить одну наліпку з автографом гравця команди FaZe Clan на «Атланта 2017».\n\n50% з продажів цієї капсули отримують вказані гравці та організації.\n\nЦя наліпка прикріплюється на будь-яку вашу зброю. Її можна пошкрябати, щоби надати зношеного вигляду. Ви можете шкрябати наліпку кілька разів, щоразу роблячи її обшарпанішою, аж доки вона не відпаде зі зброї."
	"CSGO_crate_signature_pack_atlanta2017_flip" "Капсула з автографом | Flipsid3 Tactics | Атланта 2017"
	"CSGO_crate_signature_pack_atlanta2017_flip_desc" "Ця капсула містить одну наліпку з автографом гравця команди «Flipsid3 Tactics» на «Атланта 2017».\n\n50% з продажів цієї капсули отримують вказані гравці та організації.\n\nЦя наліпка прикріплюється на будь-яку вашу зброю. Її можна пошкрябати, щоби надати зношеного вигляду. Ви можете шкрябати наліпку кілька разів, щоразу роблячи її обшарпанішою, аж доки вона не відпаде зі зброї."
	"CSGO_crate_signature_pack_atlanta2017_fntc" "Капсула з автографом | Fnatic | Атланта 2017"
	"CSGO_crate_signature_pack_atlanta2017_fntc_desc" "Ця капсула містить одну наліпку з автографом гравця команди Fnatic на «Атланта 2017».\n\n50% з продажів цієї капсули отримують вказані гравці та організації.\n\nЦя наліпка прикріплюється на будь-яку вашу зброю. Її можна пошкрябати, щоби надати зношеного вигляду. Ви можете шкрябати наліпку кілька разів, щоразу роблячи її обшарпанішою, аж доки вона не відпаде зі зброї."
	"CSGO_crate_signature_pack_atlanta2017_g2" "Капсула з автографом | G2 Esports | Атланта 2017"
	"CSGO_crate_signature_pack_atlanta2017_g2_desc" "Ця капсула містить одну наліпку з автографом гравця команди G2 Esports на «Атланта 2017».\n\n50% з продажів цієї капсули отримують вказані гравці та організації.\n\nЦя наліпка прикріплюється на будь-яку вашу зброю. Її можна пошкрябати, щоби надати зношеного вигляду. Ви можете шкрябати наліпку кілька разів, щоразу роблячи її обшарпанішою, аж доки вона не відпаде зі зброї."
	"CSGO_crate_signature_pack_atlanta2017_gamb" "Капсула з автографом | Gambit Gaming | Атланта 2017"
	"CSGO_crate_signature_pack_atlanta2017_gamb_desc" "Ця капсула містить одну наліпку з автографом гравця команди «Gambit Gaming» на «Атланта 2017».\n\n50% з продажів цієї капсули отримують вказані гравці та організації.\n\nЦя наліпка прикріплюється на будь-яку вашу зброю. Її можна пошкрябати, щоби надати зношеного вигляду. Ви можете шкрябати наліпку кілька разів, щоразу роблячи її обшарпанішою, аж доки вона не відпаде зі зброї."
	"CSGO_crate_signature_pack_atlanta2017_god" "Капсула з автографом | GODSENT | Атланта 2017"
	"CSGO_crate_signature_pack_atlanta2017_god_desc" "Ця капсула містить одну наліпку з автографом гравця команди «GODSENT» на «Атланта 2017».\n\n50% з продажів цієї капсули отримують вказані гравці та організації.\n\nЦя наліпка прикріплюється на будь-яку вашу зброю. Її можна пошкрябати, щоби надати зношеного вигляду. Ви можете шкрябати наліпку кілька разів, щоразу роблячи її обшарпанішою, аж доки вона не відпаде зі зброї."
	"CSGO_crate_signature_pack_atlanta2017_hlr" "Капсула з автографом | HellRaisers | Атланта 2017"
	"CSGO_crate_signature_pack_atlanta2017_hlr_desc" "Ця капсула містить одну наліпку з автографом гравця команди «HellRaisers» на «Атланта 2017».\n\n50% з продажів цієї капсули отримують вказані гравці та організації.\n\nЦя наліпка прикріплюється на будь-яку вашу зброю. Її можна пошкрябати, щоби надати зношеного вигляду. Ви можете шкрябати наліпку кілька разів, щоразу роблячи її обшарпанішою, аж доки вона не відпаде зі зброї."
	"CSGO_crate_signature_pack_atlanta2017_mss" "Капсула з автографом | mousesports | Атланта 2017"
	"CSGO_crate_signature_pack_atlanta2017_mss_desc" "Ця капсула містить одну наліпку з автографом гравця команди «mousesports» на «Атланта 2017».\n\n50% з продажів цієї капсули отримують вказані гравці та організації.\n\nЦя наліпка прикріплюється на будь-яку вашу зброю. Її можна пошкрябати, щоби надати зношеного вигляду. Ви можете шкрябати наліпку кілька разів, щоразу роблячи її обшарпанішою, аж доки вона не відпаде зі зброї."
	"CSGO_crate_signature_pack_atlanta2017_navi" "Капсула з автографом | Natus Vincere | Атланта 2017"
	"CSGO_crate_signature_pack_atlanta2017_navi_desc" "Ця капсула містить одну наліпку з автографом гравця команди Natus Vincere на «Атланта 2017».\n\n50% з продажів цієї капсули отримують вказані гравці та організації.\n\nЦя наліпка прикріплюється на будь-яку вашу зброю. Її можна пошкрябати, щоби надати зношеного вигляду. Ви можете шкрябати наліпку кілька разів, щоразу роблячи її обшарпанішою, аж доки вона не відпаде зі зброї."
	"CSGO_crate_signature_pack_atlanta2017_nor" "Капсула з автографом | North | Атланта 2017"
	"CSGO_crate_signature_pack_atlanta2017_nor_desc" "Ця капсула містить одну наліпку з автографом гравця команди «North» на «Атланта 2017».\n\n50% з продажів цієї капсули отримують вказані гравці та організації.\n\nЦя наліпка прикріплюється на будь-яку вашу зброю. Її можна пошкрябати, щоби надати зношеного вигляду. Ви можете шкрябати наліпку кілька разів, щоразу роблячи її обшарпанішою, аж доки вона не відпаде зі зброї."
	"CSGO_crate_signature_pack_atlanta2017_optc" "Капсула з автографом | OpTic Gaming | Атланта 2017"
	"CSGO_crate_signature_pack_atlanta2017_optc_desc" "Ця капсула містить одну наліпку з автографом гравця команди «OpTic Gaming» на «Атланта 2017».\n\n50% з продажів цієї капсули отримують вказані гравці та організації.\n\nЦя наліпка прикріплюється на будь-яку вашу зброю. Її можна пошкрябати, щоби надати зношеного вигляду. Ви можете шкрябати наліпку кілька разів, щоразу роблячи її обшарпанішою, аж доки вона не відпаде зі зброї."
	"CSGO_crate_signature_pack_atlanta2017_sk" "Капсула з автографом | SK Gaming | Атланта 2017"
	"CSGO_crate_signature_pack_atlanta2017_sk_desc" "Ця капсула містить одну наліпку з автографом гравця команди «SK Gaming» на «Атланта 2017».\n\n50% з продажів цієї капсули отримують вказані гравці та організації.\n\nЦя наліпка прикріплюється на будь-яку вашу зброю. Її можна пошкрябати, щоби надати зношеного вигляду. Ви можете шкрябати наліпку кілька разів, щоразу роблячи її обшарпанішою, аж доки вона не відпаде зі зброї."
	"CSGO_crate_signature_pack_atlanta2017_liq" "Капсула з автографом | Team Liquid | Атланта 2017"
	"CSGO_crate_signature_pack_atlanta2017_liq_desc" "Ця капсула містить одну наліпку з автографом гравця команди Team Liquid на «Атланта 2017».\n\n50% з продажів цієї капсули отримують вказані гравці та організації.\n\nЦя наліпка прикріплюється на будь-яку вашу зброю. Її можна пошкрябати, щоби надати зношеного вигляду. Ви можете шкрябати наліпку кілька разів, щоразу роблячи її обшарпанішою, аж доки вона не відпаде зі зброї."
	"CSGO_crate_signature_pack_atlanta2017_vp" "Капсула з автографом | Virtus.Pro | Атланта 2017"
	"CSGO_crate_signature_pack_atlanta2017_vp_desc" "Ця капсула містить одну наліпку з автографом гравця команди «Virtus.Pro» на «Атланта 2017».\n\n50% з продажів цієї капсули отримують вказані гравці та організації.\n\nЦя наліпка прикріплюється на будь-яку вашу зброю. Її можна пошкрябати, щоби надати зношеного вигляду. Ви можете шкрябати наліпку кілька разів, щоразу роблячи її обшарпанішою, аж доки вона не відпаде зі зброї."

	"CSGO_crate_signature_pack_atlanta2017_group_1"     "Капсула з автографом | Учасники (лискуча) | Атланта 2017"
	"CSGO_crate_signature_pack_atlanta2017_group_1_desc" "Ця капсула містить одну лискучу наліпку з автографом гравця команди-учасника на «Атланта 2017».\n\n50% з продажів цієї капсули отримують вказані гравці та організації.\n\nЦя наліпка прикріплюється на будь-яку вашу зброю. Її можна пошкрябати, щоби надати зношеного вигляду. Ви можете шкрябати наліпку кілька разів, щоразу роблячи її обшарпанішою, аж доки вона не відпаде зі зброї."
	"CSGO_crate_signature_pack_atlanta2017_group_2"     "Капсула з автографом | Легенди (лискуча) | Атланта 2017"
	"CSGO_crate_signature_pack_atlanta2017_group_2_desc" "Ця капсула містить одну лискучу наліпку з автографом гравця команди-легенди на «Атланта 2017».\n\n50% з продажів цієї капсули отримують вказані гравці та організації.\n\nЦя наліпка прикріплюється на будь-яку вашу зброю. Її можна пошкрябати, щоби надати зношеного вигляду. Ви можете шкрябати наліпку кілька разів, щоразу роблячи її обшарпанішою, аж доки вона не відпаде зі зброї."

	"CSGO_crate_sticker_pack_atlanta2017_challengers_tag" "Претенденти «Атланта 2017»"
	"CSGO_crate_sticker_pack_atlanta2017_challengers"     "Претенденти «Атланта 2017» (голографічна/лискуча)"
	"CSGO_crate_sticker_pack_atlanta2017_challengers_desc" "Ця капсула містить одну лискучу або голографічну наліпку учасника «Атланта 2017».\n\n50% з продажів цієї капсули отримують вказані гравці та організації.\n\nЦя наліпка прикріплюється на будь-яку вашу зброю. Її можна пошкрябати, щоби надати зношеного вигляду. Ви можете шкрябати наліпку кілька разів, щоразу роблячи її обшарпанішою, аж доки вона не відпаде зі зброї."
	"CSGO_crate_sticker_pack_atlanta2017_legends_tag" "Легенди «Atlanta 2017»"
	"CSGO_crate_sticker_pack_atlanta2017_legends"     "Легенди «Atlanta 2017» (голографічна/лискуча)"
	"CSGO_crate_sticker_pack_atlanta2017_legends_desc" "Ця капсула містить одну лискучу або голографічну наліпку легенди «Атланта 2017»\n\n50% з продажів цієї капсули отримують вказані гравці та організації.\n\nЦя наліпка прикріплюється на будь-яку вашу зброю. Її можна пошкрябати, щоби надати зношеного вигляду. Ви можете шкрябати наліпку кілька разів, щоразу роблячи її обшарпанішою, аж доки вона не відпаде зі зброї."
	"CSGO_crate_signature_pack_atlanta2017_group_players_tag" "Автографи гравців «Atlanta 2017»"

	"StickerKit_atlanta2017_signature_styko" "STYKO | Атланта 2017"
	"StickerKit_desc_atlanta2017_signature_styko" "Ця наліпка підписана професійним гравцем Martin Styk з команди «HellRaisers» на «Атланта 2017».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."
	"StickerKit_atlanta2017_signature_styko_foil" "STYKO (лискуча) | Атланта 2017"
	"StickerKit_desc_atlanta2017_signature_styko_foil" "Ця лискуча наліпка підписана професійним гравцем Martin Styk з команди «HellRaisers» на «Атланта 2017».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."
	"StickerKit_atlanta2017_signature_styko_gold" "STYKO (золота) | Атланта 2017"
	"StickerKit_desc_atlanta2017_signature_styko_gold" "Ця золота наліпка підписана професійним гравцем Martin Styk з команди «HellRaisers» на «Атланта 2017».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."

	"StickerKit_atlanta2017_signature_zero" "Zero | Атланта 2017"
