"lang"
{
"Language" "vietnamese"
		"CSGO_Tournament_Event_Stage_30"		"Vòng thách đấu"
		"CSGO_Tournament_Event_Stage_31"		"Vòng thách đấu"
		"CSGO_Tournament_Event_Stage_32"		"Vòng thách đấu"
		"CSGO_Tournament_Event_Stage_33"		"Vòng thách đấu"
		"CSGO_Tournament_Event_Stage_34"		"Vòng thách đấu"
		"CSGO_Tournament_Event_Stage_35"		"Vòng thách đấu"
		"CSGO_Tournament_Event_Stage_36"		"Vòng thách đấu"
		"CSGO_Tournament_Event_Stage_37"		"Vòng thách đấu"
		"CSGO_Tournament_Event_Stage_38"		"Vòng thách đấu"
		"CSGO_Tournament_Event_Stage_39"		"Vòng thách đấu"
		"CSGO_Tournament_Event_Stage_40"		"Vòng thách đấu"
		"CSGO_Tournament_Event_Stage_41"		"Vòng thách đấu"
		"CSGO_Tournament_Event_Stage_42"		"Vòng thách đấu"
		"CSGO_Tournament_Event_Stage_43"		"Vòng bảng"
		"CSGO_Tournament_Event_Stage_44"		"Vòng bảng"
		"CSGO_Tournament_Event_Stage_45"		"Vòng bảng"
		"CSGO_Tournament_Event_Stage_46"		"Vòng bảng"
		"CSGO_Tournament_Event_Stage_47"		"Vòng bảng"
		"CSGO_Tournament_Event_Stage_48"		"Vòng bảng"
		"CSGO_Tournament_Event_Stage_49"		"Vòng đấu I"
		"CSGO_Tournament_Event_Stage_50"		"Vòng đấu I"
		"CSGO_Tournament_Event_Stage_51"		"Vòng đấu I"
		"CSGO_Tournament_Event_Stage_52"		"Vòng đấu I"
		"CSGO_Tournament_Event_Stage_53"		"Vòng đấu I"
		"CSGO_Tournament_Event_Stage_54"		"Vòng đấu I"
		"CSGO_Tournament_Event_Stage_55"		"Vòng đấu I"
		"CSGO_Tournament_Event_Stage_56"		"Vòng đấu I"
		"CSGO_Tournament_Event_Stage_57"		"Vòng đấu I"
		"CSGO_Tournament_Event_Stage_58"		"Vòng đấu I"
		"CSGO_Tournament_Event_Stage_59"		"Vòng đấu I"
		"CSGO_Tournament_Event_Stage_60"		"Vòng đấu I"
		"CSGO_Tournament_Event_Stage_61"		"Vòng đấu I"
		"CSGO_Tournament_Event_Stage_62"		"Vòng đấu I"
		"CSGO_Tournament_Event_Stage_63"		"Vòng đấu I"
		"CSGO_Tournament_Event_Stage_64"		"Vòng đấu I"
		"CSGO_Tournament_Event_Stage_65"		"Vòng đấu II"
		"CSGO_Tournament_Event_Stage_66"		"Vòng đấu II"
		"CSGO_Tournament_Event_Stage_67"		"Vòng đấu II"
		"CSGO_Tournament_Event_Stage_68"		"Vòng đấu II"
		"CSGO_Tournament_Event_Stage_69"		"Vòng đấu II"
		"CSGO_Tournament_Event_Stage_70"		"Vòng đấu II"
		"CSGO_Tournament_Event_Stage_71"		"Vòng đấu II"
		"CSGO_Tournament_Event_Stage_72"		"Vòng đấu II"
		"CSGO_Tournament_Event_Stage_73"		"Vòng đấu II"
		"CSGO_Tournament_Event_Stage_74"		"Vòng đấu II"
		"CSGO_Tournament_Event_Stage_75"		"Vòng đấu II"
		"CSGO_Tournament_Event_Stage_76"		"Vòng đấu II"
		"CSGO_Tournament_Event_Stage_77"		"Vòng đấu II"
		"CSGO_Tournament_Event_Stage_78"		"Vòng đấu II"
		"CSGO_Tournament_Event_Stage_79"		"Vòng đấu II"
		"CSGO_Tournament_Event_Stage_80"		"Vòng đấu II"
		"CSGO_Tournament_Event_Stage_81"		"Vòng đấu III"
		"CSGO_Tournament_Event_Stage_82"		"Vòng đấu III"
		"CSGO_Tournament_Event_Stage_83"		"Vòng đấu III"
		"CSGO_Tournament_Event_Stage_84"		"Vòng đấu III"
		"CSGO_Tournament_Event_Stage_85"		"Vòng đấu III"
		"CSGO_Tournament_Event_Stage_86"		"Vòng đấu III"
		"CSGO_Tournament_Event_Stage_87"		"Vòng đấu III"
		"CSGO_Tournament_Event_Stage_88"		"Vòng đấu III"
		"CSGO_Tournament_Event_Stage_89"		"Vòng đấu III"
		"CSGO_Tournament_Event_Stage_90"		"Vòng đấu III"
		"CSGO_Tournament_Event_Stage_91"		"Vòng đấu III"
		"CSGO_Tournament_Event_Stage_92"		"Vòng đấu III"
		"CSGO_Tournament_Event_Stage_93"		"Vòng đấu III"
		"CSGO_Tournament_Event_Stage_94"		"Vòng đấu III"
		"CSGO_Tournament_Event_Stage_95"		"Vòng đấu III"
		"CSGO_Tournament_Event_Stage_96"		"Vòng đấu III"
		"CSGO_Tournament_Event_Stage_97"		"Chung kết tổng"
		"CSGO_Tournament_Event_Stage_98"		"Chung kết tổng"
		"CSGO_Tournament_Event_Stage_99"		"Chung kết tổng"
		"CSGO_Tournament_Event_Stage_100"		"Chung kết tổng"
		"CSGO_Tournament_Event_Stage_101"		"Chung kết tổng"

		"CSGO_Tournament_Event_Stage_Display_1"			"Giao hữu"
		"CSGO_Tournament_Event_Stage_Display_2"			"Vòng bảng | Vòng 1"
		"CSGO_Tournament_Event_Stage_Display_3"			"BYOC"
		"CSGO_Tournament_Event_Stage_Display_4"			"Kì kiểm tra trước sự kiện của Valve"
		"CSGO_Tournament_Event_Stage_Display_5"			"Tứ kết | Trận 1 trên 3"
		"CSGO_Tournament_Event_Stage_Display_6"			"Tứ kết | Trận 2 trên 3"
		"CSGO_Tournament_Event_Stage_Display_7"			"Tứ kết | Trận quyết định"
		"CSGO_Tournament_Event_Stage_Display_8"			"Bán kết | Trận 1 trên 3"
		"CSGO_Tournament_Event_Stage_Display_9"			"Bán kết | Trận 2 trên 3"
		"CSGO_Tournament_Event_Stage_Display_10"		"Bán kết | Trận quyết định"
		"CSGO_Tournament_Event_Stage_Display_11"		"Chung kết tổng | Trận 1 trên 3"
		"CSGO_Tournament_Event_Stage_Display_12"		"Chung kết tổng | Trận 2 trên 3"
		"CSGO_Tournament_Event_Stage_Display_13"		"Chung kết tổng | Trận quyết định"
		"CSGO_Tournament_Event_Stage_Display_14"		"All-Star"
		"CSGO_Tournament_Event_Stage_Display_15"		"Vòng bảng | Trận nhánh thắng"
		"CSGO_Tournament_Event_Stage_Display_16"		"Vòng bảng | Trận loại trực tiếp"
		"CSGO_Tournament_Event_Stage_Display_17"		"Vòng bảng | Trận quyết định"
		"CSGO_Tournament_Event_Stage_Display_18"		"Vòng loại | Trận 1 trên 3"
		"CSGO_Tournament_Event_Stage_Display_19"		"Vòng loại | Trận 2 trên 3"
		"CSGO_Tournament_Event_Stage_Display_20"		"Vòng loại | Trận quyết định"
		"CSGO_Tournament_Event_Stage_Display_21"		"Vòng bảng | Trận quyết định 1 trên 3"
		"CSGO_Tournament_Event_Stage_Display_22"		"Vòng bảng | Trận quyết định 2 trên 3"
		"CSGO_Tournament_Event_Stage_Display_23"		"Vòng bảng | Trận quyết định"
		"CSGO_Tournament_Event_Stage_Display_24"		"Vòng bảng | Nhóm trên"
		"CSGO_Tournament_Event_Stage_Display_25"		"Vòng bảng | Nhóm dưới"
		"CSGO_Tournament_Event_Stage_Display_26"		"Vòng bảng | Nhóm giữa"
		"CSGO_Tournament_Event_Stage_Display_27"		"Vòng thách đấu | Vòng đầu"
		"CSGO_Tournament_Event_Stage_Display_28"		"Vòng thách đấu | Trận đội thắng"
		"CSGO_Tournament_Event_Stage_Display_29"		"Vòng thách đấu | Trận loại"
		"CSGO_Tournament_Event_Stage_Display_30"		"Vòng thách đấu | Trận quyết định"
		"CSGO_Tournament_Event_Stage_Display_31"		"Vòng thách đấu | Nhánh trên"
		"CSGO_Tournament_Event_Stage_Display_32"		"Vòng thách đấu | Nhánh dưới"
		"CSGO_Tournament_Event_Stage_Display_33"		"Vòng thách đấu | Nhóm giữa"
		"CSGO_Tournament_Event_Stage_Display_34"		"Vòng thách đấu | Trận quyết định 1 trên 3"
		"CSGO_Tournament_Event_Stage_Display_35"		"Vòng thách đấu | Trận quyết định 2 trên 3"
		"CSGO_Tournament_Event_Stage_Display_36"		"Vòng thách đấu | Trận quyết định"
		"CSGO_Tournament_Event_Stage_Display_37"		"Vòng thách đấu | Trận nhánh thắng 1 trên 3"
		"CSGO_Tournament_Event_Stage_Display_38"		"Vòng thách đấu | Trận nhánh thắng 2 trên 3"
		"CSGO_Tournament_Event_Stage_Display_39"		"Vòng thách đấu | Trận nhánh thắng"
		"CSGO_Tournament_Event_Stage_Display_40"		"Vòng thách đấu | Trận loại trực tiếp 1 trên 3"
		"CSGO_Tournament_Event_Stage_Display_41"		"Vòng thách đấu | Trận loại trực tiếp 2 trên 3"
		"CSGO_Tournament_Event_Stage_Display_42"		"Vòng thách đấu | Trận loại trực tiếp"
		"CSGO_Tournament_Event_Stage_Display_43"		"Vòng bảng | Trận nhánh thắng 1 trên 3"
		"CSGO_Tournament_Event_Stage_Display_44"		"Vòng bảng | Trận nhánh thắng 2 trên 3"
		"CSGO_Tournament_Event_Stage_Display_45"		"Vòng bảng | Trận nhánh thắng"
		"CSGO_Tournament_Event_Stage_Display_46"		"Vòng bảng | Trận loại trực tiếp 1 trên 3"
		"CSGO_Tournament_Event_Stage_Display_47"		"Vòng bảng | Trận loại trực tiếp 2 trên 3"
		"CSGO_Tournament_Event_Stage_Display_48"		"Vòng bảng | Trận loại trực tiếp"
		"CSGO_Tournament_Event_Stage_Display_49"		"Vòng đấu I - Trận mở đầu"
		"CSGO_Tournament_Event_Stage_Display_50"		"Vòng đấu I - Trận bên nhánh thắng"
		"CSGO_Tournament_Event_Stage_Display_51"		"Vòng đấu I - Trận loại trực tiếp"
		"CSGO_Tournament_Event_Stage_Display_52"		"Vòng đấu I - Trận quyết định"
		"CSGO_Tournament_Event_Stage_Display_53"		"Vòng đấu I - Trận thứ hai (Nhánh trên)"
		"CSGO_Tournament_Event_Stage_Display_54"		"Vòng đấu I - Trận thứ hai (Nhánh dưới)"
		"CSGO_Tournament_Event_Stage_Display_55"		"Vòng đấu I - Trận thứ ba"
		"CSGO_Tournament_Event_Stage_Display_56"		"Vòng đấu I - Trận quyết định (1/3)"
		"CSGO_Tournament_Event_Stage_Display_57"		"Vòng đấu I - Trận quyết định (2/3)"
		"CSGO_Tournament_Event_Stage_Display_58"		"Vòng đấu I - Trận quyết định"
		"CSGO_Tournament_Event_Stage_Display_59"		"Vòng đấu I - Trận bên nhánh thắng (1/3)"
		"CSGO_Tournament_Event_Stage_Display_60"		"Vòng đấu I - Trận bên nhánh thắng (2/3)"
		"CSGO_Tournament_Event_Stage_Display_61"		"Vòng đấu I - Trận bên nhánh thắng"
		"CSGO_Tournament_Event_Stage_Display_62"		"Vòng đấu I - Trận loại trực tiếp (1/3)"
		"CSGO_Tournament_Event_Stage_Display_63"		"Vòng đấu I - Trận loại trực tiếp (2/3)"
		"CSGO_Tournament_Event_Stage_Display_64"		"Vòng đấu I - Trận loại trực tiếp"
		"CSGO_Tournament_Event_Stage_Display_65"		"Vòng đấu II - Trận mở đầu"
		"CSGO_Tournament_Event_Stage_Display_66"		"Vòng đấu II - Trận bên nhánh thắng"
		"CSGO_Tournament_Event_Stage_Display_67"		"Vòng đấu II - Trận loại trực tiếp"
		"CSGO_Tournament_Event_Stage_Display_68"		"Vòng đấu II - Trận quyết định"
		"CSGO_Tournament_Event_Stage_Display_69"		"Vòng đấu II - Trận thứ hai (Nhánh trên)"
		"CSGO_Tournament_Event_Stage_Display_70"		"Vòng đấu II - Trận thứ hai (Nhánh dưới)"
		"CSGO_Tournament_Event_Stage_Display_71"		"Vòng đấu II - Trận thứ ba"
		"CSGO_Tournament_Event_Stage_Display_72"		"Vòng đấu II - Trận quyết định (1/3)"
		"CSGO_Tournament_Event_Stage_Display_73"		"Vòng đấu II - Trận quyết định (2/3)"
		"CSGO_Tournament_Event_Stage_Display_74"		"Vòng đấu II - Trận quyết định"
		"CSGO_Tournament_Event_Stage_Display_75"		"Vòng đấu II - Trận bên nhánh thắng (1/3)"
		"CSGO_Tournament_Event_Stage_Display_76"		"Vòng đấu II - Trận bên nhánh thắng (2/3)"
		"CSGO_Tournament_Event_Stage_Display_77"		"Vòng đấu II - Trận bên nhánh thắng"
		"CSGO_Tournament_Event_Stage_Display_78"		"Vòng đấu II - Trận loại trực tiếp (1/3)"
		"CSGO_Tournament_Event_Stage_Display_79"		"Vòng đấu II - Trận loại trực tiếp (2/3)"
		"CSGO_Tournament_Event_Stage_Display_80"		"Vòng đấu II - Trận loại trực tiếp"
		"CSGO_Tournament_Event_Stage_Display_81"		"Vòng đấu III - Trận mở đầu"
		"CSGO_Tournament_Event_Stage_Display_82"		"Vòng đấu III - Trận bên nhánh thắng"
		"CSGO_Tournament_Event_Stage_Display_83"		"Vòng đấu III - Trận loại trực tiếp"
		"CSGO_Tournament_Event_Stage_Display_84"		"Vòng đấu III - Trận quyết định"
		"CSGO_Tournament_Event_Stage_Display_85"		"Vòng đấu III - Trận thứ hai (Nhánh trên)"
		"CSGO_Tournament_Event_Stage_Display_86"		"Vòng đấu III - Trận thứ hai (Nhánh dưới)"
		"CSGO_Tournament_Event_Stage_Display_87"		"Vòng đấu III - Trận thứ ba"
		"CSGO_Tournament_Event_Stage_Display_88"		"Vòng đấu III - Trận quyết định (1/3)"
		"CSGO_Tournament_Event_Stage_Display_89"		"Vòng đấu III - Trận quyết định (2/3)"
		"CSGO_Tournament_Event_Stage_Display_90"		"Vòng đấu III - Trận quyết định"
		"CSGO_Tournament_Event_Stage_Display_91"		"Vòng đấu III - Trận bên nhánh thắng (1/3)"
		"CSGO_Tournament_Event_Stage_Display_92"		"Vòng đấu III - Trận bên nhánh thắng (2/3)"
		"CSGO_Tournament_Event_Stage_Display_93"		"Vòng đấu III - Trận bên nhánh thắng"
		"CSGO_Tournament_Event_Stage_Display_94"		"Vòng đấu III - Trận loại trực tiếp (1/3)"
		"CSGO_Tournament_Event_Stage_Display_95"		"Vòng đấu III - Trận loại trực tiếp (2/3)"
		"CSGO_Tournament_Event_Stage_Display_96"		"Vòng đấu III - Trận loại trực tiếp"
		"CSGO_Tournament_Event_Stage_Display_97"		"Chung kết tổng | Trận 1 trên 5"
		"CSGO_Tournament_Event_Stage_Display_98"		"Chung kết tổng | Trận 2 trên 5"
		"CSGO_Tournament_Event_Stage_Display_99"		"Chung kết tổng | Trận 3 trên 5"
		"CSGO_Tournament_Event_Stage_Display_100"		"Chung kết tổng | Trận 4 trên 5"
		"CSGO_Tournament_Event_Stage_Display_101"		"Chung kết tổng | Trận quyết định"

		// Match global stats stage names
		"CSGO_MatchInfo_Stage_Group"	"Vòng bảng"
		"CSGO_MatchInfo_Stage_GroupStage"	"Vòng bảng"
		"CSGO_MatchInfo_Stage_Groups"	"Vòng bảng"
		"CSGO_MatchInfo_Stage_GroupA"	"Bảng A"
		"CSGO_MatchInfo_Stage_GroupB"	"Bảng B"
		"CSGO_MatchInfo_Stage_GroupC"	"Bảng C"
		"CSGO_MatchInfo_Stage_GroupD"	"Bảng D"
		"CSGO_MatchInfo_Stage_GroupE"	"Bảng E"
		"CSGO_MatchInfo_Stage_GroupF"	"Bảng F"
		"CSGO_MatchInfo_Stage_GroupG"	"Bảng G"
		"CSGO_MatchInfo_Stage_GroupH"	"Bảng H"
		"CSGO_MatchInfo_Stage_GroupStage|Day1"	"Vòng bảng | Ngày 1"
		"CSGO_MatchInfo_Stage_GroupStage|Day2"	"Vòng bảng | Ngày 2"
		"CSGO_MatchInfo_Stage_GroupStage|Day3"	"Vòng bảng | Ngày 3"
		"CSGO_MatchInfo_Stage_Prelim"	"Vòng thách đấu"
		"CSGO_MatchInfo_Stage_PreliminaryStage"	"Vòng thách đấu"
		"CSGO_MatchInfo_Stage_Prelims"	"Vòng thách đấu"
		"CSGO_MatchInfo_Stage_Qualification"	"Vòng loại"
		"CSGO_MatchInfo_Stage_Qualifications"	"Vòng loại"
		"CSGO_MatchInfo_Stage_Quarterfinal"	"Tứ kết"
		"CSGO_MatchInfo_Stage_Quarterfinals"	"Tứ kết"
		"CSGO_MatchInfo_Stage_Semifinal"	"Bán kết"
		"CSGO_MatchInfo_Stage_Semifinals"	"Bán kết"
		"CSGO_MatchInfo_Stage_GrandFinal"	"Chung kết"
		"CSGO_MatchInfo_Stage_SemifinalsandFinal" "Bán kết và chung kết"
		"CSGO_MatchInfo_Stage_AllStar" "All-Star"
		"CSGO_Tournament_Matches_Allstar"	"All-Star"

		// Group stage global match stats
		"CSGO_MatchInfoTxt_Group0"	"%name% | Vòng đầu"
		"CSGO_MatchInfoTxt_GroupSwRnd2"	"%name% | Vòng 2"
		"CSGO_MatchInfoTxt_GroupSwRnd3"	"%name% | Vòng 3"
		"CSGO_MatchInfoTxt_Group1W"	"%name% | Trận bên nhánh thắng"
		"CSGO_MatchInfoTxt_Group1WSeries"	"%name% | Trận nhánh thắng %idx% trên %count%"
		"CSGO_MatchInfoTxt_Group1L"	"%name% | Trận loại trực tiếp"
		"CSGO_MatchInfoTxt_Group1LSeries"	"%name% | Trận loại trực tiếp %idx% trên %count%"
		"CSGO_MatchInfoTxt_Group2"	"%name% | Trận quyết định"
		"CSGO_MatchInfoTxt_Group2Series2"	"%name% | Trận quyết định %idx% trên %count%"
		"CSGO_MatchInfoTeam_WinVs"	"Đánh bại %team%"
		"CSGO_MatchInfoTeam_LossVs"	"Thua trước %team%"
		"CSGO_MatchInfoTxt_BracketDecider"	"%name% | Trận quyết định"

		// Bracket best-of-N match (e.g. usage "#CSGO_MatchInfoTxt_Series2{name=#CSGO_Tournament_Event_Stage_5}{idx=2}{count=3}")
		"CSGO_MatchInfoTxt_Series1"			"Trận %idx% trên %count%"
		"CSGO_MatchInfoTxt_Series2"			"%name% | Trận %idx% trên %count%"
		"CSGO_MatchInfoTxt_PreviouslyIn"	"Trước đó ở: %name%"
		"CSGO_MatchInfoTxt_JustPlayedMap"	"Trận đấu trước trong loạt BO%count%" // %numtowin% can be used as an alternative for a "2 To Win" style string in place of "Best of 3"
		"CSGO_MatchInfoTxt_JustPlayedMaps"	"Các trận trước đây trong sê-ri loạt %count% trận"  // %numtowin% can be used as an alternative for a "2 To Win" style string in place of "Best of 3"
		"CSGO_MatchInfoTeam_QualPos1"		"Thắng %name%"
		"CSGO_MatchInfoTeam_QualPos2"		"Hạng nhì của %name%"
		"CSGO_MatchInfoTeam_QualPos3"		"Đạt đủ điều kiện từ %name%"
		"CSGO_MatchInfoTeam_WinAdvan"		"Tiếp tục do thắng trận"
		"CSGO_MatchInfoTeam_LossElim"		"Bị loại do thua cuộc"
		"CSGO_MatchInfoTeam_WinPrevMap"		"Thắng ở %map%"
		"CSGO_MatchInfoTeam_LossPrevMap"	"Thua ở %map%"
		"CSGO_MatchInfoTeam_WinScore"		"Thắng %high%:%low%"
		"CSGO_MatchInfoTeam_Loss"			"Thua"
		"CSGO_MatchInfoTeam_LossScore"		"Thua %low%:%high%"
		"CSGO_MatchInfoTeam_WinScoreMap"	"Thắng tại %map% %high%:%low%"
		"CSGO_MatchInfoTeam_LossScoreMap"	"Thua tại %map% %low%:%high%"

		// Team names
		"CSGO_TeamID_1"			"Ninjas in Pyjamas"
		"CSGO_TeamID_2"			"Astana Dragons"
		"CSGO_TeamID_3"			"compLexity Gaming"
		"CSGO_TeamID_4"			"VeryGames"
		"CSGO_TeamID_5"			"iBUYPOWER"
		"CSGO_TeamID_6"			"Fnatic"
		"CSGO_TeamID_7"			"Clan-Mystik"
		"CSGO_TeamID_8"			"We got game"
		"CSGO_TeamID_9"			"LGB eSports"
		"CSGO_TeamID_10"		"Copenhagen Wolves"
		"CSGO_TeamID_11"		"Universal Soldiers"
		"CSGO_TeamID_12"		"Natus Vincere"
		"CSGO_TeamID_13"		"n!faculty"
		"CSGO_TeamID_14"		"SK Gaming"
		"CSGO_TeamID_15"		"Xapso"
		"CSGO_TeamID_16"		"[R]eason Gaming"
		"CSGO_TeamID_17"		"Valve Squad Alpha"
		"CSGO_TeamID_18"		"Valve Squad Bravo"
		"CSGO_TeamID_20"		"NiP Team A"
		"CSGO_TeamID_21"		"NiP Team B"
		"CSGO_TeamID_22"		"Team Tomi"
		"CSGO_TeamID_23"		"Team Duncan"
		"CSGO_TeamID_24"		"Team Dignitas"
		"CSGO_TeamID_25"		"HellRaisers"
		"CSGO_TeamID_26"		"Team LDLC.com"
		"CSGO_TeamID_27"		"Titan"
		"CSGO_TeamID_28"		"3DMAX"
		"CSGO_TeamID_29"		"mousesports"
		"CSGO_TeamID_30"		"Reason Gaming"
		"CSGO_TeamID_31"		"Virtus.Pro"
		"CSGO_TeamID_32"		"Vox Eminor"
		"CSGO_TeamID_33"		"Cloud9"
		"CSGO_TeamID_34"		"dAT team"
		"CSGO_TeamID_35"		"Epsilon eSports"
		"CSGO_TeamID_36"		"London Conspiracy"
		"CSGO_TeamID_37"		"MTS GameGod Wolf"
		"CSGO_TeamID_38"		"myXMG"
		"CSGO_TeamID_39"		"PENTA Sports"
		"CSGO_TeamID_40"		"Bravado Gaming"
		"CSGO_TeamID_41"		"Planetkey Dynamics"
		"CSGO_TeamID_42"		"ESC Gaming"
		"CSGO_TeamID_43"		"Flipsid3 Tactics"
		"CSGO_TeamID_44"		"x6tence"
		"CSGO_TeamID_45"		"Team Orbit"
		"CSGO_TeamID_46"		"Team EnVyUs"
		"CSGO_TeamID_47"		"Vexed Gaming"
		"CSGO_TeamID_48"		"Team Liquid"
		"CSGO_TeamID_49"		"Counter Logic Gaming"
		"CSGO_TeamID_50"		"Keyd Stars"
		"CSGO_TeamID_51"		"TSM Kinguin"
		"CSGO_TeamID_52"		"Cloud9 G2A"
		"CSGO_TeamID_53"		"Renegades"
		"CSGO_TeamID_54"		"Team Immunity"
		"CSGO_TeamID_55"		"Team Kinguin"
		"CSGO_TeamID_56"		"Team eBettle"
		"CSGO_TeamID_57"		"Luminosity Gaming"
		"CSGO_TeamID_58"		"Team SoloMid"
		"CSGO_TeamID_59"		"G2 Esports"
		"CSGO_TeamID_60"		"Astralis"
		"CSGO_TeamID_61"		"FaZe Clan"
		"CSGO_TeamID_62"		"Splyce"
		"CSGO_TeamID_63"		"Gambit Esports"
		"CSGO_TeamID_64"		"Đội siêu sao Mỹ"
		"CSGO_TeamID_65"		"Đội siêu sao châu Âu"
		"CSGO_TeamID_66"		"OpTic Gaming"
		"CSGO_TeamID_67"		"GODSENT"
		"CSGO_TeamID_68"		"North"
		"CSGO_TeamID_69"		"BIG"
		"CSGO_TeamID_70"		"Vega Squadron"
		"CSGO_TeamID_71"		"Immortals"
		"CSGO_TeamID_72"		"Sprout Esports"
		"CSGO_TeamID_73"		"Space Soldiers"
		"CSGO_TeamID_74"		"TYLOO"
		"CSGO_TeamID_75"		"Avangar"
		"CSGO_TeamID_76"		"Quantum Bellator Fire"
		"CSGO_TeamID_77"		"Misfits Gaming"
		"CSGO_TeamID_78"		"100 Thieves"
		"CSGO_TeamID_79"		"Flash Gaming"
		"CSGO_TeamID_80"		"MIBR"
		"CSGO_TeamID_81"		"Team Spirit"
		"CSGO_TeamID_82"		"Rogue"
		"CSGO_TeamID_83"		"Winstrike Team"
		"CSGO_TeamID_84"		"ENCE"
		"CSGO_TeamID_85"		"FURIA"
		"CSGO_TeamID_86"		"Grayhound Gaming"
		"CSGO_TeamID_87"		"NRG"
		"CSGO_TeamID_88"		"ViCi Gaming"
		"CSGO_TeamID_89"		"Vitality"
		"CSGO_TeamID_90"		"forZe eSports"
		"CSGO_TeamID_91"		"CR4ZY"
		"CSGO_TeamID_92"		"Syman Gaming"
		"CSGO_TeamID_93"		"DreamEaters"
		"CSGO_TeamID_94"		"INTZ E-SPORTS CLUB"
		"CSGO_TeamID_95"		"HEROIC"
		"CSGO_TeamID_96"		"OG"
		"CSGO_TeamID_97"		"ESPADA"
		"CSGO_TeamID_98"		"Evil Geniuses"
		"CSGO_TeamID_99"		"Gen.G Esports"
		"CSGO_TeamID_100"		"Boom Esports"
		"CSGO_TeamID_101"		"Copenhagen Flames"
		"CSGO_TeamID_102"		"paiN Gaming"
		"CSGO_TeamID_103"		"Movistar Riders"
		"CSGO_TeamID_104"		"Sharks Esports"
		"CSGO_TeamID_105"		"Entropiq"
		"CSGO_TeamID_106"		"MOUZ"
		"CSGO_TeamID_107"		"Nemiga"
		"CSGO_TeamID_108" 		"IHC Esports"
		"CSGO_TeamID_109" 		"Outsiders"
		"CSGO_TeamID_110" 		"Eternal Fire"
		"CSGO_TeamID_111" 		"Complexity Gaming"
		"CSGO_TeamID_112" 		"9z Team"
		"CSGO_TeamID_113" 		"Imperial Esports"
		"CSGO_TeamID_114" 		"Bad News Eagles"
		"CSGO_TeamID_115" 		"GamerLegion"
		"CSGO_TeamID_116" 		"00 Nation"
		"CSGO_TeamID_117" 		"Apeks"
		"CSGO_TeamID_118" 		"Into The Breach"
		"CSGO_TeamID_119" 		"Monte"
		"CSGO_TeamID_120" 		"9INE"
		"CSGO_TeamID_121" 		"Fluxo"
		"CSGO_TeamID_122" 		"The MongolZ"
		"CSGO_TeamID_123"       "AMKAL ESPORTS"
		"CSGO_TeamID_124"       "ECSTATIC"
		"CSGO_TeamID_125"       "KOI"
		"CSGO_TeamID_126"       "Legacy"
		"CSGO_TeamID_127"       "Lynn Vision"
		"CSGO_TeamID_128"       "9Pandas"
		"CSGO_TeamID_129"       "SAW"
		"CSGO_TeamID_130"       "Wildcard"
		"CSGO_TeamID_131"       "Rare Atom"
		"CSGO_TeamID_132"       "FlyQuest"
		"CSGO_TeamID_133"       "Passion UA"
		"CSGO_TeamID_134"       "Aurora"
		"CSGO_TeamID_135"       "B8"
		"CSGO_TeamID_136"       "Bestia"
		"CSGO_TeamID_137"       "BetBoom"
		"CSGO_TeamID_138"       "Chinggis Warriors"
		"CSGO_TeamID_139"       "Falcons"
		"CSGO_TeamID_140"       "M80"
		"CSGO_TeamID_141"       "Metizport"
		"CSGO_TeamID_142"       "PARIVISION"
		"CSGO_TeamID_143"       "The Huns"
		"CSGO_TeamID_144"       "RED Canids"
		"CSGO_TeamID_145"       "FUT"
		"CSGO_TeamID_146"       "Gaimin Gladiators"
		"CSGO_TeamID_147"       "SINNERS"
		"CSGO_TeamID_148"       "THUNDERdOWNUNDER"




		"Place_Name_1st"		"Quán quân"
		"Place_Name_2nd"		"Á quân"
		"Place_Name_3rd-4th"	"Đội lọt vào bán kết"
		"Place_Name_5th-8th"	"Đội lọt vào tứ kết"
		"Place_Name_9th-12th"	"9-12"
		"Place_Name_13th-16th"	"13-16"

		"Place_Name_9th-11th"	"9-11"
		"Place_Name_12th-14th"	"12-14"
		"Place_Name_15th-16th"	"15-16"
		"Place_Name_17th"		"17"
		"Place_Name_18th"		"18"
		"Place_Name_19th-21st"	"19-21"
		"Place_Name_22nd-24th"	"22-24"

		"Place_Name_09"		"9."
		"Place_Name_10"		"10."
		"Place_Name_11"		"11."
		"Place_Name_12"		"12."
		"Place_Name_13"		"13."
		"Place_Name_14"		"14."
		"Place_Name_15"		"15."
		"Place_Name_16"		"16."
		"Place_Name_17"		"17."
		"Place_Name_18"		"18."
		"Place_Name_19"		"19."
		"Place_Name_20"		"20."
		"Place_Name_21"		"21."
		"Place_Name_22"		"22."
		"Place_Name_23"		"23."
		"Place_Name_24"		"24."


		// SET DESCRIPTIONS

		"CSGO_set_dust"							"Bộ sưu tập Dust"
		"CSGO_set_dust_desc"					" "

		"CSGO_set_aztec"						"Bộ sưu tập Aztec"
		"CSGO_set_aztec_desc"					" "

		"CSGO_set_vertigo"						"Bộ sưu tập Vertigo"
		"CSGO_set_vertigo_desc"					" "

		"CSGO_set_inferno"						"Bộ sưu tập Inferno"
		"CSGO_set_inferno_desc"					" "

		"CSGO_set_militia"						"Bộ sưu tập Militia"
		"CSGO_set_militia_desc"					" "

		"CSGO_set_nuke"							"Bộ sưu tập Nuke"
		"CSGO_set_nuke_desc"					" "

