"lang"
{
"Language" "bulgarian"
		"Cstrike_TitlesTXT_TRAINING6"								"Обезвредете бомбата, прицелвайки се в нея и задържайки ${use}."
		"Cstrike_TitlesTXT_TRAINING7"								"Намерете и спасете заложниците."

		"Cstrike_TitlesTXT_Terrorists_Full"							"Отборът на терористите е пълен."
		"Cstrike_TitlesTXT_Terrorists_Not_Escaped"					"Терористите не избягаха."
		"Cstrike_TitlesTXT_Terrorists_Win"							"Терористите печелят!"

		"Cstrike_TitlesTXT_Too_Many_CTs"							"Има прекалено много контра терористи!"
		"Cstrike_TitlesTXT_Too_Many_Terrorists"						"Има прекалено много терористи!"

		"Cstrike_TitlesTXT_Unassigned"								"Неопределен"
		"Cstrike_TitlesTXT_Unmuted"									"Вие премахнахте заглушаването на %s1."

		"Cstrike_TitlesTXT_VOICE"									"ГЛАС"
		"Cstrike_TitlesTXT_Voice_Properties"						"Свойства на гласа"
		"Cstrike_TitlesTXT_Vote"									"%s1 : %s2 (%s3 вот)"
		"Cstrike_TitlesTXT_Votes"									"%s1 : %s2 (%s3 вота)"
		"Cstrike_TitlesTXT_WINS"									"ПОБЕДИ"
		"Cstrike_TitlesTXT_Wait_3_Seconds"							"Моля, изчакайте 3 секунди."
		"Cstrike_TitlesTXT_Weapon_Cannot_Be_Dropped"				"Това оръжие не може да бъде пуснато"
		"Cstrike_TitlesTXT_Weapon_Not_Available"					"Това оръжие не е достъпно за Вас."

		"Cstrike_TitlesTXT_Humans_Join_Team_CT"						"Хората могат да бъдат само контра терористи!"
		"Cstrike_TitlesTXT_Humans_Join_Team_T"						"Хората могат да бъдат само терористи!"


		//---------------------------------------------------------------------------------------------------------------------
		//
		// New CZ strings start here and extend through the end of the file
		//

		// Place names used in bot chatter, and in location strings for player chat
		"BombsiteA"			"Зона за бомба „A“"
		"BombsiteB"			"Зона за бомба „B“"
		"BombsiteC"			"Зона за бомба „C“"
		"Hostages"			"Заложници"
		"HostageRescueZone"	"Спасителна зона за заложници"
		"VipRescueZone"		"Спасителна зона за ВИП"
		"CTSpawn"			"База на КТ"
		"TSpawn"			"База на Т"
		"Bridge"			"Мост"
		"Middle"			"Среда"
		"House"				"Къща"
		"Apartment"			"Апартамент"
		"Apartments"		"Апартаменти"
		"Market"			"Пазар"
		"Sewers"			"Канализация"
		"Tunnel"			"Тунел"
		"Ducts"				"Канали"
		"Village"			"Село"
		"Roof"				"Покрив"
		"Upstairs"			"На горния етаж"
		"Downstairs"		"На долния етаж"
		"Basement"			"Мазе"
		"Crawlspace"		"Място за пълзене"
		"Kitchen"			"Кухня"
		"Inside"			"Отвътре"
		"Outside"			"Отвън"
		"Tower"				"Кула"
		"WineCellar"		"Винарна"
		"Garage"			"Гараж"
		"Courtyard"			"Двор"
		"Water"				"Вода"
		"FrontDoor"			"Предна врата"
		"BackDoor"			"Задна врата"
		"SideDoor"			"Странична врата"
		"BackWay"			"Заден път"
		"FrontYard"			"Преден двор"
		"BackYard"			"Заден двор"
		"SideYard"			"Страничен двор"
		"Lobby"				"Лоби"
		"Vault"				"Свод"
		"Elevator"			"Асансьор"
		"DoubleDoors"		"Двойни врати"
		"SecurityDoors"		"Блиндирани врати"
		"LongHall"			"Дълга зала"
		"SideHall"			"Странична зала"
		"FrontHall"			"Предна зала"
		"BackHall"			"Задна зала"
		"MainHall"			"Основна зала"
		"FarSide"			"Далечната страна"
		"Windows"			"Прозорци"
		"Window"			"Прозорец"
		"Attic"				"Таван"
		"StorageRoom"		"Склад"
		"ProjectorRoom"		"Зала за проектиране"
		"MeetingRoom"		"Зала за срещи"
		"ConferenceRoom"	"Зала за съвещания"
		"ComputerRoom"		"Компютърна зала"
		"BigOffice"			"Голям офис"
		"LittleOffice"		"Малък офис"
		"Dumpster"			"Контейнер за боклук"
		"Airplane"			"Самолет"
		"Underground"		"Подземие"
		"Bunker"			"Бункер"
		"Mines"				"Мини"
		"Front"				"Отпред"
		"Back"				"Отзад"
		"Rear"				"Отстрани"
		"Side"				"Страна"
		"Ramp"				"Рампа"
		"Underpass"			"Подлез"
		"Overpass"			"Надлез"
		"Stairs"			"Стълбище"
		"Ladder"			"Стълба"
		"Gate"				"Порта"
		"GateHouse"			"Караулно помещение"
		"LoadingDock"		"Товарен пристан"
		"GuardHouse"		"Охранителен пост"
		"Entrance"			"Вход"
		"VendingMachines"	"Автомати за храни и напитки"
		"Loft"				"Таван"
		"Balcony"			"Балкон"
		"Alley"				"Алея"
		"BackAlley"			"Задна алея"
		"SideAlley"			"Странична алея"
		"FrontRoom"			"Предна стая"
		"BackRoom"			"Задна стая"
		"SideRoom"			"Странична стая"
		"Crates"			"Сандъци"
		"Truck"				"Камион"
		"Bedroom"			"Спалня"
		"FamilyRoom"		"Семейна стая"
		"Bathroom"			"Баня"
		"LivingRoom"		"Всекидневна"
		"Den"				"Бърлога"
		"Office"			"Офис"
		"Atrium"			"Преддверието"
		"Entryway"			"Вход"
		"Foyer"				"Фоайе"
		"Stairwell"			"Стълбище"
		"Fence"				"Ограда"
		"Deck"				"Тераса"
		"Porch"				"Веранда"
		"Patio"				"Вътрешен двор"
		"Wall"				"Стена"
		"BoatBar"			"Барът на лодката"
		"BoatStorage"		"Склад за лодки"
		"CTBar"				"КТ Бар"
		"UpperCatwalks"		"Горни платформи"
		"LowerCatwalks"		"Долни платформи"
		"UpperCatwalk"		"Горна платформа"
		"UpperConveyor"		"Горен конвейер"
		"GroundLevel"		"Приземно ниво"
		"LockerRoom"		"Съблекалня"
		"BackEntrance"		"Заден вход"
		"FrontEntrance"		"Преден вход"
		"SnipersNest"		"Гнездото на снайпериста"
		"BodyShop"			"Сервиз"
		"BankInterior"		"Банков интериор"
		"BombSite"			"Зона за бомба"
		"BankExterior"		"Банков екстериор"
		"Street"			"Улица"
		"GasStation"		"Бензиностанция"
		"SideEntrance"		"Страничен вход"
		"PalaceInterior"	"Дворцов интериор"
		"BackAlleys"		"Задни алеи"
		"CTSideUpper"		"КТ горна страна"
		"CTSideLower"		"КТ долна страна"
		"TSideUpper"		"Т горна страна"
		"TSideLower"		"Т долна страна"
		"UpperCarousel"		"Горна багажна лента"
		"MidCarousel"		"Средна багажна лента"
		"LowerCarousel"		"Ниска багажна лента"
		"CTCorridorDown"	"КТ долен коридор"
		"CTCorridorUp"		"КТ горен коридор"
		"TCorridorDown"		"Т долен коридор"
		"TCorridorUp"		"Т горен коридор"
		"LeftAlley"			"Лява алея"
		"RightAlley"		"Дясна алея"
		"BackCourtyard"		"Заден двор"
		"FrontCourtyard"	"Преден двор"
		//DUST2
		"MidArch"		"Средна арка"
		"OutsideLong"	"Външна дълга"
		"LongDoors"		"Дълги врати"
		"AbovePit"		"Над рова"
		"Pit"			"Ров"
		"APlatform"		"Платформа „A“"
		"LongA"			"Дълга „A“"
		"ARamp"			"Рампа „A“"
		"BackofA"		"Зад „A“"
		"Bricks"		"Тухли"
		"ShortStairs"	"Късо стълбище"
		"Short"			"Къса"
		"Catwalk"		"Платформа"
		"Mid"			"Среда"
		"TopofMid"		"Горната част на среда"
		"MidDoors"		"Врати в средата"
		"ExtendedA"		"Дълга „A“"
		"BDoors"		"„B“ врати"
		"Hole"			"Дупка"
		"BPlatform"		"Платформа „B“"
		"BackofB"		"Зад „B“"
		"UpperTunnel"	"Горен тунел"
		"TunnelStairs"	"Стълбище в тунела"
		"LowerTunnel"	"Долен тунел"
		"OutsideTunnel"	"Външен тунел"
		"UnderA"		"Под „A“"
		"TRamp"			"Т рампа"
		//NUKE
		"HutRoof"		"Покрив на барака"
		"Secret"		"Секретно"
		"Crane"			"Кран"
		"Vents"			"Вентилационни шахти"
		"Decon"			"Дегазиране"
		"Observation"		"Стая за наблюдение"
		"Admin"			"Администрация"
		"Toxic"			"Токсичен склад"
		"Mini"			"Мини"
		"Control"		"Контролна зала"
		"Heaven"		"Небосвод"
		"Hell"			"Преизподня"
		"Vending"		"Автомати за храни и напитки"
		"Trophy"		"Трофейна"
		"Silo"			"Силоз"
		"SniperBox"		"Гнездо на снайпер"
		"Radio"			"Радио"
		"Hut"			"Колиба"
		"Crows"			"Гарвани"
		"Squeaky"		"Скърцаща"
		"Yellow"		"Жълт"
		"Main"			"Главно"
		"CTRed"			"КТ червен"
		"Red"			"Червен"
		"Warehouse"		"Склад"
		"BackStairs"	"Задно стълбище"
		"Rafters"		"Греди"
		"Forklift"		"Мотокар"
		//Inferno
		"Garden"		"Градина"
		"Ruins"			"Руини"
		"Banana"		"Банан"
		"Logs"			"Трупи"
		"TStairs"		"Т стълбище"
		"SecondMid"		"Втора среда"
		"Hay"			"Сено"
		"Quad"			"Четворка"
		"Arch"			"Арка"
		"Library"		"Библиотека"
		"Graveyard"		"Гробище"
		"LowerMid"		"Долна среда"
		//Vertigo
		"Floor50"		"Етаж 50"
		"Floor51"		"Етаж 51"
		"LadderBottom"	"Основа на стълбата"
		"LadderTop"		"Връх на стълбата"
		//Militia
		"River"		"Река"
		"Shed"		"Навес"
		"Barn"		"Хамбар"
		//Mirage
		"Cart"				"Кошница"
		"PalaceAlley"		"Дворцова алея"
		"PalaceTunnel"		"Дворцов тунел"
		"Shop"				"Магазин"
		"Scaffolding"		"Скеле"
		"Connector"			"Свръзка"
		"TicketBooth"		"Будка за билети"
		"Jungle"			"Джунгла"
		//Overpass
		"LowerPark"			"Долният парк"
		"UpperPark"			"Горният парк"
		"Fountain"			"Фонтан"
		"Playground"		"Игрище"
		"Restroom"			"Тоалетна"
		"Construction"		"Строеж"
		"Canal"				"Канал"
		"Tunnels"			"Тунели"
		"Pipe"				"Тръба"
		"Walkway"			"Алея"
		// Insertion
		"Rafts"				"Салове"
		"MotorBoats"		"Моторни лодки"
		"SeaRock"			"Скала в морето"
		"BoatHouse"			"Навес за лодки"
		"SeaCliff"			"Морска скала"
		"Beach"				"Плаж"
		"YellowHouse"		"Жълта къща"
		"RedHouse"			"Червена къща"
		"Villa1stFloor"		"I етаж на вила"
		"Villa2ndFloor"		"II етаж на вила"
		"DirtRoad"			"Кален път"
		"Road"				"Път"
		"BackRoad"			"Черен път"
		"SmallForest"		"Малка гора"
		"BigForest"			"Голяма гора"
		"EastForest"		"Източна гора"
		"WestForest"		"Западна гора"
		"Glade"				"Горска поляна"
		"DeadTrees"			"Мъртви дървета"
		"BarnRoof"			"Покрив на хамбар"
		"PowerLines"		"Електрически кабели"
		"Helicopter"		"Хеликоптер"
		"Helicopters"		"Хеликоптери"
		"SidePath"			"Страничен път"
		"Field"				"Поле"
		"InsertionA"		"Точка за навлизане „A“"
		"InsertionB"		"Точка за навлизане „B“"
		"InsertionC"		"Точка за навлизане „C“"
		"InsertionD"		"Точка за навлизане „D“"
		"DriveWay"			"Алея"
		//Train
		"Ivy"				"Бръшлян"
		"PopDog"			"Popdog"
		"TMain"				"Т база"
		"Tunnel1"			"Тунел 1"
		"Tunnel2"			"Тунел 2"
		"ElectricalBox"		"Разпределително ел. табло"
		"TUpper"			"Т горна"
		"Football"			"Футболна топка"
		"420"				"420"
		"Trash"				"Боклук"
		"GarageDoor"		"Гаражна врата"
		"Boards"			"Дъски"
		"AMain"			 	"„A“ главно"
		"ASite"				"Зона за бомба „A“"
		"AKayak"			"„A“ каяк"
		"Rat"				"Плъх"
		"Hotel"				"Хотел"
		"Fish"				"Риба"
		"IceCream"			"Сладолед"
		"AShort"			"„A“ къса"
		"Bread"				"Хляб"
		"Drinks"			"Питиета"
		"Bags"				"Чували"
		"BoostBox"			"Сандъци за подсилване"
		"Birdhouse"			"Къщичка за птици"
		"Terrace"			"Тераса"
		"BSite"			 	"Зона за бомба „B“"
		"BKayak"			"„B“ каяк"
		"BRamp"				"Рампа „B“"
		"BMain"				"„B“ главно"
		"BBridge"			"Мост „B“"
		"Yard"				"Двор"
		"Bikes"				"Велосипеди"
		"Import"			"Внос"
		"Milk"				"Мляко"
		"Green"				"Зелен"
		"MidBridge"			"Среден мост"
		"Oven"				"Фурна"
		"Engine"			"Моторна лодка"
		"LongDog"			"Дълго куче"
		//Jura
		"Church"			"Църква"
		"TLong"				"Т дълъг коридор"
		"Bench"				"Пейка"
		"CTMid"				"КТ среда"
		"TMid"				"Т среда"
		"Toilets"			"Тоалетни"
		"Candle"			"Свещ"
		//Cache
		"OutsideA"			"Отвън „A“"
		"OutsideB"			"Отвън „B“"
		"AHalls"			"Зала „A“"
		"BHalls"			"Зала „B“"
		"SunRoom"			"Зимна градина"
		"Checkers"			"Кариран под"
		"Headshot"			"Изстрел в главата"
		"TreeRoom"			"Дървесна стая"
		"CTLane"			"КТ алея"
		"Bear"				"Мечка"
		"BusStop"			"Автобусна спирка"
		"Corner"			"Ъгъл"
		"ABoost"			"Подсилване „A“"
		"Highway"			"Магистрала"
		"Sandbags"			"Чували с пясък"
		"Cubby"				"Ниша"
		"MidRoof"			"Покрив в средата"
		"Lockers"			"Шкафове"
		"AStairs"			"Стълбище „A“"
		"TTruck"			"Камион на Т"
		"Useless"			"Безполезно"
		"TYard"				"Двор на Т"
		"Boost"				"Подсилване"
		//Boulder
		"CT"				"КТ"
		"Split"				"Разклонение"
		"BShort"			"„B“ къса"
		"Statue"			"Статуя"
		"Stair"				"Стълбище"
		"AUpper"			"„A“ горна"
		"Drop"				"Спускане"
		"Backsite"			"Зад зоната за бомбата"
		"Curtains"			"Завеси"
		"Souvenir"			"Сувенир"
		"Reception"			"Рецепция"
		"Cellar"			"Изба"
		"Crossing"			"Кръстопът"
		"Painting"			"Картина"
		"Museum"			"Музей"
		"BellTower"			"Камбанария"
		"Ninja"				"Нинджа"
		"Crypt"				"Крипта"
		//Fachwerk
		"Kaffee"			"Кафене"
		//Shelter
		"BarkBarn"			"Кучешки приют"
		"Kennels"			"Кучкарник"
		"Playroom"			"Игрална площ"
		"StrayHold"			"Задържане на бездомни"
		"Storage"			"Склад"
		"FoodPrep"			"Хранителна подготовка"
		"ClinicHall"		"Коридор на клиниката"
		"Laundry"			"Перално"
		"WorkRoom"			"Работна зала"
		"ClinicLobby"		"Лоби на клиниката"
		"MainLobby"			"Главно лоби"
		"CatAdoptions"		"Осиновяване на котки"
		"Breezeway"			"Покрит проход"
		"TrainingRoom"		"Обучителна зала"
		"DogGrooming"		"Обгрижване на кучета"
		"Pool"				"Басейн"
		"ExteriorKennels"	"Външен кучкарник"
		"MeetAndGreet"		"Срещи и запознанства"
		// coop_cementplant
		"Gravelpit"		"Чакълен изкоп"
		"Forest"		"Гора"
		"Tents"			"Палатки"
		"Dock"			"Кей"

		"Game_radio"                        " %s4%s1: %s2"
		"Game_radio_location"               " %s4%s1﹫%s2: %s3"
		"Cstrike_Chat_CT_Loc"               " [КТ] %s1﹫%s3: %s2"
		"Cstrike_Chat_T_Loc"                " [Т] %s1﹫%s3: %s2"
		"Cstrike_Chat_CT_Dead"              " [КТ] %s1 [МЪРТЪВ]: %s2"
		"Cstrike_Chat_T_Dead"               " [Т] %s1 [МЪРТЪВ]: %s2"
		"Cstrike_Chat_CT"                   " [КТ] %s1: %s2"
		"Cstrike_Chat_T"                    " [Т] %s1: %s2"
		"Cstrike_Chat_All"                  " [ВСИЧКИ] %s1: %s2"
		"Cstrike_Chat_AllDead"              " [ВСИЧКИ] %s1 [МЪРТЪВ]: %s2"
		"Cstrike_Chat_AllSpec"				" [ВСИЧКИ] %s1 [НАБЛ.]: %s2"
		"Cstrike_Chat_Spec"					" %s1 [НАБЛ.]: %s2"
		"Cstrike_Name_Change"				" %s1 смени името си на %s2"

		"game_radio_team_prefix_2"			"[Т] "
		"game_radio_team_prefix_3"			"[КТ] "

		"CSGO_Coach_Join_CT"				" * %s1 вече обучава КОНТРА ТЕРОРИСТИТЕ."
		"CSGO_Coach_Join_T"					" * %s1 вече обучава ТЕРОРИСТИТЕ."
		"CSGO_No_Longer_Coach"				" * %s1 вече не обучава."

		"Chat_SavePlayer_Savior"				" Току-що спасихте %s1 като убихте %s2!"
		"Chat_SavePlayer_Saved"					" %s1 току-що Ви спаси, като уби %s2!"
		"Chat_SavePlayer_Spectator"				" %s1 току-що спаси %s2, като уби %s3!"

		"Pet_Killed"							" Пилето Ви беше убито. То беше Ваше за %s1 секунди."

		"Cstrike_game_join_spectators"	" %s1 се присъедини към наблюдателите\n"
		"Cstrike_game_join_terrorist"	" %s1 се присъедини към терористите\n"
		"Cstrike_game_join_ct"			" %s1 се присъедини към контра терористите\n"

		"item_cooldown_rounds"			"%s1 (презапасяване след %s2 рунда)"
		"item_cooldown_minutes"			"%s1 (презапасяване след %s2 минути)"

		"SFUI_WPNHUD_Pistol"					"Пистолет"
		"SFUI_WPNHUD_SMG"						"Автомат"
		"SFUI_WPNHUD_Rifle"						"Винтовка"
		"SFUI_WPNHUD_Heavy"						"Тежка артилерия"
		"SFUI_WPNHUD_Grenade"					"Граната"
		"SFUI_WPNHUD_SniperRifle"				"Снайперистка винтовка"
		"SFUI_WPNHUD_Sniper"					"Снайпер"
		"SFUI_WPNHUD_Shotgun"					"Пушка"
		"SFUI_WPNHUD_AK47"						"AK-47"
		"SFUI_WPNHUD_Aug"						"AUG"
		"SFUI_WPNHUD_AWP"						"AWP"
		"SFUI_WPNHUD_DesertEagle"				"Desert Eagle"
		"SFUI_WPNHUD_Deagle"					"Desert Eagle"
		"SFUI_WPNHUD_Elites"					"Два Beretta"
		"SFUI_WPNHUD_Elite"						"Два Beretta"
		"SFUI_WPNHUD_Famas"						"FAMAS"
		"SFUI_WPNHUD_FiveSeven"					"Five-SeveN"
		"SFUI_WPNHUD_Flashbang"					"Заслепяваща граната"
		"SFUI_WPNHUD_G3SG1"						"G3SG1"
		"SFUI_WPNHUD_GalilAR"					"Galil AR"
		"SFUI_WPNHUD_Glock18"					"Glock-18"
		"SFUI_WPNHUD_HE_Grenade"				"Експлозивна граната"
		"SFUI_WPNHUD_HE_Grenade_short"			"Експлозивна граната"		
		"SFUI_WPNHUD_HEGrenade"					"Експлозивна граната"
		"SFUI_WPNHUD_Knife"						"Нож"
		"SFUI_WPNHUD_Knife_T"					"Нож"
		"SFUI_WPNHUD_Knife_GG"					"Златен нож"
		"SFUI_WPNHUD_Knife_Ghost"				"Спектралното мушкало"
		"SFUI_WPNHUD_M249"						"M249"
		"SFUI_WPNHUD_M4A1"						"M4A4"
		"SFUI_WPNHUD_M4_SILENCER"				"M4A1-S"
		"SFUI_WPNHUD_M4A1_silencer"				"M4A1-S"
		"SFUI_WPNHUD_MAC10"						"MAC-10"
		"SFUI_WPNHUD_P90"						"P90"
		"SFUI_WPNHUD_Smoke_Grenade"				"Димна граната"
		"SFUI_WPNHUD_SmokeGrenade"				"Димна граната"
		"SFUI_WPNHUD_UMP45"						"UMP-45"
		"SFUI_WPNHUD_xm1014"					"XM1014"
		"SFUI_WPNHUD_C4"						"C4 експлозив"
		"SFUI_WPNHUD_Bizon"						"PP-Bizon"
		"SFUI_WPNHUD_Mag7"						"MAG-7"
		"SFUI_WPNHUD_Negev"						"Negev"
		"SFUI_WPNHUD_Sawedoff"					"Скъсена цев"
		"SFUI_WPNHUD_Tec9"						"Tec-9"
		"SFUI_WPNHUD_Taser"						"Zeus x27"
		"SFUI_WPNHUD_Molotov"					"Молотов"
		"SFUI_WPNHUD_IncGrenade"				"Възпламенителна граната"
		"SFUI_WPNHUD_IncGrenade_short"			"Възпламенителна"
		"SFUI_WPNHUD_Decoy"						"Граната-примамка"
		"SFUI_WPNHUD_Decoy_short"				"Примамка"
		"SFUI_WPNHUD_HKP2000"					"P2000"
		"SFUI_WPNHUD_MP7"						"MP7"
		"SFUI_WPNHUD_MP5SD"						"MP5-SD"
		"SFUI_WPNHUD_MP9"						"MP9"
		"SFUI_WPNHUD_Nova"						"Nova"
		"SFUI_WPNHUD_P250"						"P250"
		"SFUI_WPNHUD_CZ75"						"CZ75-Auto"
		"SFUI_WPNHUD_SCAR20"					"SCAR-20"
		"SFUI_WPNHUD_SG556"						"SG 553"
		"SFUI_WPNHUD_SSG08"						"SSG 08"
		"SFUI_WPNHUD_HEAVYASSAULTSUIT"			"Тежък щурмови костюм"
		"SFUI_WPNHUD_ASSAULTSUIT"				"Бронежилетка и каска"
		"SFUI_WPNHUD_ASSAULTSUIT_ONLY_HELMET"	"Каска"
		"SFUI_WPNHUD_KEVLAR"					"Бронежилетка"
		"SFUI_WPNHUD_DEFUSER"					"Сапьорски клещи"
		"SFUI_WPNHUD_CUTTERS"					"Спасителна екипировка"
		"SFUI_WPNHUD_REVOLVER"					"Револвер R8"
		"SFUI_WPNHUD_USP_SILENCER"				"USP-S"
		"SFUI_WPNHUD_KnifeBayonet"				"Щик"
		"SFUI_WPNHUD_KnifeFlip"					"Сгъваем нож"
		"SFUI_WPNHUD_KnifeGut"					"Касапски нож"
		"SFUI_WPNHUD_KnifeCSS"					"Класически нож"
		"SFUI_WPNHUD_KnifeM9"					"M9 щик"
		"SFUI_WPNHUD_KnifeKaram"				"Карамбит"
		"SFUI_WPNHUD_KnifeTactical" 			"Ловджийски нож"
		"SFUI_WPNHUD_Knife_Butterfly" 			"Нож „Пеперуда“"
		"SFUI_WPNHUD_PartyPopper"				"Фойерверки и конфети!"
		"SFUI_WPNHUD_knife_falchion_advanced" 	"Нож „Фалчион“"
		"SFUI_WPNHUD_knife_push" 				"Мрачни кинжали"
		"SFUI_WPNHUD_knife_survival_bowie" 		"Боуи нож"
		"SFUI_WPNHUD_Healthshot"				"Медицинска инжекция"
		"SFUI_WPNHUD_TAGrenade"					"Граната за тактическа осведоменост"
		"SFUI_WPNHUD_Exploding_Barrel"			"Експлодиращ варел"
		"SFUI_WPNHUD_Snowball"					"Снежна топка"

		"SFUI_WPNHUD_StompDamageKillString"		"смачка черепа Ви"

		"SFUI_WPNHUD_DangerZone"	"Опасна зона"
		"SFUI_WPNHUD_AutoSentry"	"Автоматична сензорна картечница"
		"SFUI_WPNHUD_Fists"			"Голи ръце"
		"SFUI_WPNHUD_Tablet"		"Таблет"
		"SFUI_WPNHUD_BreachCharge"	"Пробивен заряд"
		"SFUI_WPNHUD_BumpMine"		"Отблъскваща мина"
		"SFUI_WPNHUD_Axe"			"Брадва"
		"SFUI_WPNHUD_Hammer"		"Чук"
		"SFUI_WPNHUD_Spanner"		"Гаечен ключ"
		"SFUI_WPNHUD_TripWireFire"	"Огнен капан"
		
		"SFUI_WPNHUD_knife_cord"	"Паракорд нож"
		"SFUI_WPNHUD_knife_canis"	"Нож за оцеляване"
		"SFUI_WPNHUD_knife_ursus"	"Мечешки нож"
		"SFUI_WPNHUD_knife_gypsy_jackknife" "Наваха нож"
		"SFUI_WPNHUD_knife_outdoor" "Номадският нож"
		"SFUI_WPNHUD_knife_widowmaker" "Нож нокът"
		"SFUI_WPNHUD_knife_stiletto" "Нож стилет"
		"SFUI_WPNHUD_knife_skeleton" "Скелетен нож"
		"SFUI_WPNHUD_knife_kukri" "Кукри нож"

		"SFUI_WPNHUD_Firebomb"				"Огнена бомба"
		"SFUI_WPNHUD_Diversion"				"Диверсионно устройство"
		"SFUI_WPNHUD_frag_Grenade"			"Фрагментираща граната"

		"SFUI_WPNHUD_Shield"				"Щит за борба с размирици"
		"SFUI_Shield_Destroyed"				"Щитът Ви за борба с размирици беше унищожен!"
		
		"SFUI_WPNHUD_Zone_Repulsor"			"Отблъскващо устройство"
		"CSGO_Item_Desc_Zone_Repulsor"		"Прототипно защитно устройство от частици с радиална емисия"
		
		"SFUI_ArmorEquipped"				"Екипирана броня."
		"SFUI_HeavyArmorEquipped"			"Екипирана тежка броня."
		"SFUI_HelmetEquipped"				"Екипиранa каска."
		"SFUI_ArmorAndHelmetEquipped"		"Екипирани броня и каска."
		"SFUI_FullArmor"					"Не можете да екипирате още броня."
		"SFUI_AlreadyHaveExoJump"			"Вече разполагате с екипирани екзо ботуши за скок."
		"SFUI_ExoJumpEquipped"				"Екипирани екзо ботуши за скок."
		"SFUI_NeedToDropPrimaryWepForHeavy"	"Нужно е да пуснете своето основно оръжие, с цел да екипирате тежката броня."
		"SFUI_LockingStartingPositions"		"Заключване на стартовите позиции…"
		"SFUI_PositionsLocked"				"Позициите са заключени! Подгответе се за мобилизация!"
		"SFUI_ClickTheMapToChooseDeploy"	"Кликнете върху картата, за да изберете своята позиция за мобилизация."
		"SFUI_SmokeBeaconReady_Others"		"Хеликоптерите са на път, оглеждайте се за пристигащите парашутни запаси."
		"SFUI_DroneDeliveryStolen"			"Доставката Ви беше открадната, докато е на път! Няма възстановявания."
		"SFUI_ContractKillStart"			"<font color='#45b512'>%s1 $</font>, за да елиминирате <font color='#e58816'>ценната мишена</font>."
		"SFUI_ContractKillComplete"			"Ценната мишена е елиминирана успешно — <font color='#45b512'>%s1 $</font> награда!"
		"SFUI_ContractKillAlreadyOpen"		"Вече разполагате с активна мисия за ценна мишена."
		"SFUI_HostageApproachPayout"		"Отнесохте заложника по-близо — <font color='#45b512'>%s1 $</font> бонус за напредък!"
		"SFUI_HostageRescuedFullPayout"		"Заложникът е спасен успешно — <font color='#45b512'>%s1 $</font> награда!"
		"SFUI_ReturnToPlayArea"				"Върнете се към безопасната площ!"
		"SFUI_IsTheWinner"					"<font color='#45b512'>%s1</font> е победителят!"
		"SFUI_Deployed"						"%s1 се мобилизира!"
		"SFUI_TabletHighres"				"Този таблет проследява враговете с по-висока прецизност."
		"SFUI_TabletZoneIntel"				"Този таблет предрича опасната зона."
		"SFUI_TabletDroneIntel"				"Този таблет проследява ВСИЧКИ доставни дронове."
		"SFUI_AmmoExtracted"				"Извлечени муниции."
		"SFUI_AmmoExtract_OwnFull"			"Резервът Ви с муниции за оръжието е пълен."
		"SFUI_AmmoExtract_Empty"			"Това оръжие няма никакви муниции."
		"SFUI_AmmoExtract_Fail"				"Неуспешно извличане на муниции."
		"SFUI_SurvivalHostageName"			"<font color='#e5da25'>Заложник</font>"
		"SFUI_SpawnSelectPrepare"			"Подгответе се за мобилизация."
		"SFUI_SpawnSelectBegin"				"Изберете своята точка за вмъкване."
		"SFUI_SurvivalSectorAlreadyPaid"	"Навлезе във вече проучен сектор."
		"SFUI_SurvivalSectorScanBegin"		"Навлезе в непроучен сектор."
		"SFUI_SurvivalSectorPayment"		"Заплащане за проучване: %s1 $"
		"SFUI_SurvivalSectorPaymentBonus"		"Заплащане за проучване: %s1 $ + бонус от $%s2"
		"SFUI_SurvivalSectorWaveBonus"		"Заплащане за вълна: %s1 $ + бонус от $%s2"
		"SFUI_ParachuteAlreadyEquipped"		"Вече разполагате с екипиран парашут."
		"SFUI_TabletUpgradeHighres"			"Таблетът е подобрен — проследява враговете с по-висока прецизност."
		"SFUI_TabletUpgradeZoneIntel"		"Таблетът е подобрен — предрича опасната зона."
		"SFUI_TabletUpgradeDroneIntel"		"Таблетът е подобрен — проследява ВСИЧКИ доставни дронове и води до по-бързи доставки на предмети."
		"SFUI_TabletUpgradeNoTablet"		"Изисква се таблет за екипирането на това обновление"
		"SFUI_TabletUpgradeAlreadyUpgraded"	"Вече разполагате с това обновление за таблета."
		"SFUI_TabletPromptBuymenu"			"Натиснете [%s1], така че да имате достъп до менюто за купуване.\n%s2 може да Ви бъде доставено чрез дрон."
		"SFUI_TabletPromptBuymenuAll"		"Натиснете [%s1], така че да имате достъп до менюто за купуване.\nВсички предмети са достъпни за покупка сега."
		"SFUI_TableBuymenuCategory0"		"Оръжия"
		"SFUI_TableBuymenuCategory1"		"Запаси"
		"SFUI_TableBuymenuCategory2"		"Приспособление"
		"SFUI_TableBuymenuCategory3"		"Таблет"
		"SFUI_TeammateRespawnIncoming"		"Бъдете в готовност! Наближават екипни подкрепления."
		"SFUI_NoMoreTeammateRespawns"		"Отрядното подкрепление вече не е достъпно."
	
		"TabletNotification_Spacer"					"   %s1 "
		"TabletNotification_UpgradeHighRes"			"Подобрен — Висока резолюция"
